zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Alicante,Thalassa - Metrovacesa ,101.80,4,2,0,21.10,28.27,14.90,19.97,3.50,8.26,3.50,8.26,,,,,13.10,17.55,9.60,12.86,9.40,12.60,6.90,9.25,4.20,11.55,13.30,36.58,2.3,5.43
Aviles,Aralis II - Arqura Homes,69.15,2,2,0,17.27,23.14,9.06,12.14,4.31,10.17,4.01,9.46,,,,,16.34,21.90,10.82,14.50,,,,,2.97,8.17,4.37,12.02,,
Aviles,Aralis II - Arqura Homes,110.63,4,2,1,23.11,30.97,13.02,17.45,5.27,12.44,4.30,10.15,,,2.40,5.66,12.96,17.37,12.37,16.58,10.04,13.45,8.01,10.73,8.86,24.37,10.29,28.30,,
Barcelona,Themos Riera - Culmia,61.79,2,2,0,20.34,27.26,8.27,11.08,3.60,8.50,3.12,7.36,,,,,10.33,13.84,8.93,11.97,,,,,4.70,12.93,2.50,6.88,,
Barcelona,AQ Llevant,68.75,3,2,0,19.30,25.86,8.95,11.99,3.65,8.61,3.55,8.38,,,,,12.45,16.68,7.50,10.05,7.35,9.85,,,2.80,7.70,3.20,8.80,,
Barcelona,AQ Llevant,69.65,3,2,0,17.05,22.85,8.35,11.19,4.00,9.44,3.90,9.20,,,,,14.10,18.89,7.90,10.59,7.55,10.12,,,3.60,9.90,2.45,6.74,0.75,1.77
Barcelona,Themos Riera - Culmia,81.96,3,2,0,22.19,29.73,11.58,15.52,4.04,9.53,3.61,8.52,,,,,11.19,14.99,10.05,13.47,9.26,12.41,,,6.88,18.92,3.16,8.69,,
Barcelona,Themos Riera - Culmia,92.03,4,2,0,23.66,31.70,11.58,15.52,4.04,9.53,3.61,8.52,,,,,11.19,14.99,10.12,13.56,9.26,12.41,6.32,8.47,7.07,19.44,5.18,14.25,,
Barcelona,AQ Urban Fira,85.66,4,2,1,19.41,26.01,9.02,12.09,3.61,8.52,3.37,7.95,,,3.02,7.13,13.32,17.85,8.07,10.81,8.07,10.81,7.95,10.65,9.82,27.01,,,,
Barcelona,Oslo Bulding,98.25,4,2,1,26.59,35.63,9.28,12.44,4.84,11.42,3.78,8.92,,,2.50,5.90,14.03,18.80,8.58,11.50,7.92,10.61,7.72,10.34,4.87,13.39,7.50,20.63,0.64,1.51
Bilbao,Luz Enea - Pryconsa,76.90,3,2,0,20.66,27.68,8.39,11.24,3.56,8.40,3.32,7.84,,,,,14.32,19.19,10.10,13.53,8.01,10.73,,,4.58,12.60,3.96,10.89,,
Bilbao,Luz Enea - Pryconsa,83.31,3,2,0,22.06,29.56,10.02,13.43,4.13,9.75,3.07,7.25,,,,,15.30,20.50,9.94,13.32,9.29,12.45,,,4.45,12.24,5.05,13.89,,
Bilbao,Luz Enea - Pryconsa,82.92,3,2,0,21.61,28.96,8.48,11.36,3.68,8.68,3.38,7.98,,,,,14.49,19.42,9.34,12.52,9.02,12.09,,,7.14,19.64,5.78,15.90,,
Bilbao,Luz Enea - Pryconsa,126.50,4,2,1,30.86,41.35,9.80,13.13,5.13,12.11,3.19,7.53,,,2.60,6.14,26.39,35.36,11.37,15.24,10.11,13.55,10.08,13.51,9.99,27.47,5.18,14.25,1.80,4.25
Bilbao,Luz Enea - Pryconsa,125.16,4,2,1,30.20,40.47,11.01,14.75,4.58,10.81,3.15,7.43,,,2.51,5.92,24.33,32.60,11.21,15.02,10.03,13.44,10.01,13.41,10.21,28.08,5.95,16.36,1.97,4.65
Cordoba,Terrazas de Sta. Rosa / Insur,68.01,2,2,0,18.91,25.34,8.39,11.24,4.31,10.17,3.81,8.99,,,,,14.62,19.59,10.65,14.27,,,,,7.32,20.13,,,,
Cordoba,Terrazas de Sta. Rosa / Insur,64.41,2,2,0,17.78,23.83,6.92,9.27,4.90,11.56,2.99,7.06,,,,,12.66,16.96,9.97,13.36,,,,,3.35,9.21,3.85,10.59,1.99,4.70
Cordoba,Terrazas de Sta. Rosa / Insur,76.33,3,1,0,20.14,26.99,8.59,11.51,3.89,9.18,,,,,,,13.94,18.68,9.91,13.28,9.63,12.90,,,2.90,7.98,5.30,14.58,2.03,4.79
Cordoba,Terrazas de Sta. Rosa / Insur,75.99,3,1,0,20.15,27.00,8.39,11.24,3.92,9.25,,,,,,,13.89,18.61,9.91,13.28,9.52,12.76,,,2.90,7.98,5.32,14.63,1.99,4.70
Cordoba,Terrazas de Sta. Rosa / Insur,78.70,3,1,0,20.43,27.38,8.79,11.78,3.91,9.23,,,,,,,13.57,18.18,9.97,13.36,9.41,12.61,,,4.91,13.50,5.79,15.92,1.92,4.53
Cordoba,Panorama - Metrovacesa,95.60,4,2,0,24.20,32.43,11.90,15.95,4.00,9.44,3.60,8.50,,,,,14.40,19.30,10.30,13.80,10.30,13.80,9.40,12.60,5.00,13.75,2.50,6.88,,
Cordoba,Terrazas de Sta. Rosa / Insur,91.35,4,2,0,20.42,27.36,8.56,11.47,3.89,9.18,3.98,9.39,,,,,13.59,18.21,9.97,13.36,10.06,13.48,8.31,11.14,4.91,13.50,5.78,15.90,1.88,4.44
Cordoba,Terrazas de Sta. Rosa / Insur,90.96,4,2,0,20.31,27.22,8.61,11.54,3.92,9.25,3.93,9.27,,,,,13.59,18.21,9.97,13.36,10.01,13.41,7.98,10.69,4.91,13.50,5.85,16.09,1.88,4.44
Cuenca,Villa Roman,86.45,3,2,0,25.50,34.17,10.75,14.41,4.23,9.98,4.04,9.53,,,,,15.00,20.10,11.15,14.94,11.08,14.85,,,4.70,12.93,,,,
Cuenca,Villa Roman,114.65,4,2,0,25.57,34.26,13.59,18.21,5.14,12.13,4.35,10.27,,,,,17.38,23.29,11.16,14.95,11.03,14.78,11.02,14.77,7.00,19.25,8.41,23.13,,
Sevilla,Azaire,104.09,4,2,0,29.18,39.10,10.25,13.74,4.01,9.46,3.93,9.27,,,,,15.68,21.01,11.12,14.90,9.87,13.23,9.47,12.69,5.14,14.14,5.44,14.96,,
Granada,Alma F2,68.60,2,1,0,26.60,35.64,9.20,12.33,4.00,9.44,,,,,,,15.50,20.77,10.70,14.34,,,,,,,2.60,7.15,,
Granada,Alma F2,68.10,2,1,0,26.60,35.64,9.00,12.06,4.00,9.44,,,,,,,15.50,20.77,10.40,13.94,,,,,,,2.60,7.15,,
Granada,Alma F2,74.80,2,1,0,31.90,42.75,8.80,11.79,4.80,11.33,,,,,,,13.50,18.09,9.60,12.86,,,,,2.40,6.60,3.80,10.45,,
Granada,Alma F2,69.80,2,2,0,21.90,29.35,8.60,11.52,4.40,10.38,4.00,9.44,,,,,13.70,18.36,10.10,13.53,,,,,2.20,6.05,4.90,13.48,,
Granada,Alma F2,67.00,2,2,0,20.30,27.20,6.10,8.17,4.40,10.38,4.20,9.91,,,,,13.40,17.96,11.10,14.87,,,,,5.20,14.30,2.30,6.33,,
Granada,Alma F2,66.00,2,2,0,19.50,26.13,6.10,8.17,4.20,9.91,4.20,9.91,,,,,13.40,17.96,11.10,14.87,,,,,5.20,14.30,2.30,6.33,,
Granada,Alma F2,67.60,2,2,0,20.80,27.87,8.50,11.39,4.00,9.44,3.90,9.20,,,,,12.20,16.35,9.00,12.06,,,,,3.60,9.90,5.60,15.40,,
Granada,Alma F2,74.20,3,1,0,21.90,29.35,9.30,12.46,4.10,9.68,,,,,,,14.30,19.16,10.00,13.40,9.90,13.27,,,2.20,6.05,2.50,6.88,,
Granada,Alma F2,85.30,3,1,0,29.10,38.99,8.90,11.93,4.60,10.86,,,,,,,13.00,17.42,10.40,13.94,9.50,12.73,,,4.60,12.65,5.20,14.30,,
Granada,Alma F2,83.50,3,1,0,27.00,36.18,8.60,11.52,3.90,9.20,,,,,,,13.40,17.96,11.10,14.87,9.20,12.33,,,3.60,9.90,6.70,18.43,,
Granada,Alma F2,82.70,3,1,0,23.60,31.62,8.30,11.12,4.20,9.91,,,,,,,14.10,18.89,11.00,14.74,11.00,14.74,,,5.80,15.95,4.70,12.93,,
Granada,Alma F2,93.30,3,2,0,30.20,40.47,9.80,13.13,4.10,9.68,3.90,9.20,,,,,12.90,17.29,12.30,16.48,10.30,13.80,,,5.40,14.85,4.40,12.10,,
Granada,Alma F2,93.40,3,2,0,30.20,40.47,9.80,13.13,4.10,9.68,3.90,9.20,,,,,12.90,17.29,12.30,16.48,10.30,13.80,,,5.50,15.13,4.40,12.10,,
Granada,Alma F2,83.70,3,1,0,24.10,32.29,8.50,11.39,4.50,10.62,,,,,,,13.80,18.49,10.80,14.47,10.60,14.20,,,4.70,12.93,4.70,12.93,2.00,4.72
Granada,Alma F2,92.80,3,2,0,29.50,39.53,9.90,13.27,4.10,9.68,4.00,9.44,,,,,12.90,17.29,10.30,13.80,12.30,16.48,,,5.40,14.85,4.40,12.10,,
Granada,Alma F2,91.50,3,2,0,28.60,38.32,9.70,13.00,4.40,10.38,3.80,8.97,,,,,13.90,18.63,10.90,14.61,10.20,13.67,,,7.00,19.25,3.00,8.25,,
Granada,Alma F2,95.20,4,2,0,25.40,34.04,9.50,12.73,4.40,10.38,3.90,9.20,,,,,14.00,18.76,9.80,13.13,9.10,12.19,9.10,12.19,4.30,11.83,5.70,15.68,,
Coruna,Caleida - Metrovacesa,70.90,2,2,0,19.60,26.26,8.10,10.85,5.20,12.27,3.50,8.26,,,,,12.20,16.35,10.30,13.80,,,,,6.00,16.50,2.80,7.70,3.20,7.55
Coruna,Caleida - Metrovacesa,69.60,2,2,0,18.30,24.52,8.10,10.85,5.20,12.27,3.50,8.26,,,,,12.20,16.35,10.30,13.80,,,,,6.00,16.50,2.80,7.70,3.20,7.55
Coruna,Caleida - Metrovacesa,70.00,2,2,0,18.00,24.12,7.80,10.45,5.70,13.45,4.00,9.44,,,,,13.00,17.42,8.50,11.39,,,,,4.90,13.48,4.90,13.48,3.20,7.55
Coruna,Habitat - Torre Amura,71.70,2,2,0,20.00,26.80,7.20,9.65,5.10,12.04,4.40,10.38,,,,,12.10,16.21,8.60,11.52,,,,,3.80,10.45,7.50,20.63,3.00,7.08
Coruna,Habitat - Torre Amura,90.50,3,2,0,24.30,32.56,9.00,12.06,5.40,12.74,4.50,10.62,,,,,14.20,19.03,11.50,15.41,8.50,11.39,,,4.70,12.93,4.90,13.48,3.50,8.26
Coruna,Habitat - Torre Amura,90.10,3,2,0,21.30,28.54,9.20,12.33,5.40,12.74,4.20,9.91,,,,,12.50,16.75,12.10,16.21,10.80,14.47,,,5.20,14.30,5.90,16.23,3.50,8.26
Coruna,Caleida - Metrovacesa,86.40,3,2,0,20.40,27.34,9.10,12.19,5.20,12.27,4.50,10.62,,,,,15.60,20.90,8.50,11.39,8.40,11.26,,,4.30,11.83,6.50,17.88,3.90,9.20
Coruna,Parque Eiris - Metrovacesa,123.80,4,3,0,26.30,35.24,10.50,14.07,6.80,16.05,3.80,8.97,3.10,7.32,,,16.10,21.57,12.30,16.48,12.00,16.08,11.30,15.14,2.70,7.43,14.40,39.60,4.50,10.62
Madrid,El Pinar Caleruega - Proceparsa,68.66,2,2,0,23.53,31.53,6.50,8.71,5.07,11.97,4.41,10.41,,,,,14.13,18.93,11.82,15.84,,,,,,,3.20,8.80,,
Madrid,Borea Arroyo Fresno Portablanca / Fcc,77.44,2,1,0,29.87,40.03,9.66,12.94,4.69,11.07,,,,,,,12.94,17.34,10.97,14.70,,,,,5.40,14.85,3.91,10.75,,
Madrid,Mesena - Metrovacesa ,72.20,2,2,0,22.10,29.61,11.20,15.01,4.10,9.68,3.80,8.97,,,,,14.60,19.56,9.70,13.00,,,,,4.30,11.83,2.40,6.60,,
Madrid,El Pinar Caleruega - Proceparsa,95.91,3,2,0,29.01,38.87,18.88,25.30,5.86,13.83,4.29,10.12,,,,,13.70,18.36,10.14,13.59,9.23,12.37,,,,,4.80,13.20,,
Madrid,Borea Arroyo Fresno Portablanca / Fcc,84.09,3,1,0,25.25,33.84,10.73,14.38,4.87,11.49,,,,,,,15.41,20.65,10.67,14.30,9.96,13.35,,,5.47,15.04,1.73,4.76,,
Madrid,El Pinar Caleruega - Proceparsa,85.76,3,2,0,26.56,35.59,11.42,15.30,4.43,10.45,4.21,9.94,,,,,13.76,18.44,10.46,14.02,10.13,13.57,,,,,4.79,13.17,,
Madrid,Borea Arroyo Fresno Portablanca / Fcc,80.01,3,1,0,22.99,30.81,9.00,12.06,4.82,11.38,,,,,,,16.56,22.19,10.73,14.38,8.73,11.70,,,5.47,15.04,1.71,4.70,,
Madrid,Mesena - Metrovacesa ,117.60,4,2,1,29.30,39.26,11.20,15.01,4.80,11.33,3.60,8.50,,,2.20,5.19,22.80,30.55,11.10,14.87,10.70,14.34,10.40,13.94,5.70,15.68,5.80,15.95,,
Madrid,Borea Arroyo Fresno Portablanca / Fcc,135.25,4,3,0,36.92,49.47,12.46,16.70,4.20,9.91,4.08,9.63,2.77,6.54,,,21.64,29.00,12.96,17.37,12.95,17.35,12.55,16.82,7.72,21.23,7.00,19.25,,
Madrid,Borea Arroyo Fresno Portablanca / Fcc,109.12,4,3,0,28.51,38.20,11.09,14.86,4.91,11.59,3.97,9.37,3.78,8.92,,,16.70,22.38,11.14,14.93,10.11,13.55,8.94,11.98,4.86,13.37,5.11,14.05,,
Madrid,Mesena - Metrovacesa ,123.40,4,3,0,33.30,44.62,13.60,18.22,4.70,11.09,3.80,8.97,3.30,7.79,,,18.70,25.06,10.50,14.07,10.20,13.67,10.00,13.40,5.90,16.23,9.40,25.85,,
Malaga,Zitizen,67.00,2,2,0,22.40,30.02,8.80,11.79,3.50,8.26,3.50,8.26,,,,,13.80,18.49,9.60,12.86,,,,,3.60,9.90,1.80,4.95,,
Malaga,Zitizen,66.10,2,2,0,21.60,28.94,8.80,11.79,3.70,8.73,3.30,7.79,,,,,12.90,17.29,9.30,12.46,,,,,4.10,11.28,2.40,6.60,,
Malaga,Zitizen,68.30,2,2,0,24.50,32.83,7.20,9.65,3.50,8.26,3.30,7.79,,,,,13.30,17.82,9.30,12.46,,,,,4.40,12.10,2.80,7.70,,
Malaga,Zitizen,71.80,3,1,0,20.20,27.07,8.50,11.39,3.80,8.97,,,,,,,12.80,17.15,9.40,12.60,8.90,11.93,,,4.00,11.00,4.20,11.55,,
Malaga,Zitizen,72.20,3,1,0,19.40,26.00,8.10,10.85,3.60,8.50,,,,,,,13.70,18.36,9.60,12.86,9.30,12.46,,,4.70,12.93,3.80,10.45,,
Malaga,Zitizen,72.20,3,1,0,20.50,27.47,8.40,11.26,3.70,8.73,,,,,,,12.90,17.29,9.30,12.46,8.80,11.79,,,2.40,6.60,6.20,17.05,,
Manresa,La Llum de Manresa - Metrovacesa,60.00,2,1,0,18.35,24.59,8.45,11.32,5.35,12.63,,,,,,,12.60,16.88,9.25,12.40,,,,,6.00,16.50,,,,
Navarra,Optima / Ardoi,84.80,3,1,0,25.70,34.44,11.50,15.41,4.20,9.91,,,,,,,14.05,18.83,10.65,14.27,10.60,14.20,,,3.85,10.59,4.25,11.69,,
Navarra,Optima / Ardoi,80.30,3,1,0,22.35,29.95,9.65,12.93,4.20,9.91,,,,,,,13.65,18.29,11.95,16.01,9.20,12.33,,,5.95,16.36,3.35,9.21,,
Navarra,Optima / Ardoi,85.50,4,1,0,24.15,32.36,10.05,13.47,4.20,9.91,,,,,,,14.75,19.77,11.35,15.21,10.35,13.87,7.00,9.38,3.65,10.04,,,,
Navarra,Optima / Ardoi,114.00,4,2,0,32.90,44.09,12.70,17.02,4.20,9.91,3.90,9.20,,,,,16.85,22.58,10.65,14.27,10.40,13.94,9.20,12.33,6.90,18.98,6.30,17.33,,
Navarra,Optima / Ardoi,104.45,4,2,0,24.50,32.83,12.80,17.15,4.20,9.91,3.95,9.32,,,,,16.65,22.31,10.50,14.07,10.30,13.80,9.00,12.06,6.30,17.33,6.25,17.19,,
Navarra,Optima / Ardoi,104.00,4,2,0,26.85,35.98,11.70,15.68,4.40,10.38,3.80,8.97,,,,,14.05,18.83,10.45,14.00,10.05,13.47,8.25,11.06,9.40,25.85,5.05,13.89,,
Oviedo,Alveum III - Arqura Homes,92.85,3,2,0,20.25,27.14,9.50,12.73,4.23,9.98,4.18,9.86,,,,,15.87,21.27,11.98,16.05,11.87,15.91,,,5.24,14.41,5.79,15.92,3.94,9.30
Oviedo,Alveum III - Arqura Homes,114.89,4,2,0,26.29,35.23,12.86,17.23,4.36,10.29,4.28,10.10,,,,,14.88,19.94,12.48,16.72,12.12,16.24,9.08,12.17,9.43,25.93,6.78,18.65,2.33,5.50
Pamplona,Abaigar Izarra Plaza,73.27,2,2,0,23.17,31.05,10.66,14.28,4.05,9.56,3.28,7.74,,,,,13.46,18.04,12.00,16.08,,,,,4.95,13.61,1.70,4.68,,
Pamplona,Abaigar Izarra Plaza,64.40,2,2,0,21.80,29.21,9.37,12.56,4.34,10.24,3.73,8.80,,,,,11.67,15.64,8.28,11.10,,,,,2.80,7.70,2.41,6.63,,
Pamplona,Abaigar Izarra Plaza,66.65,2,2,0,22.01,29.49,9.37,12.56,4.42,10.43,3.87,9.13,,,,,11.65,15.61,9.87,13.23,,,,,3.03,8.33,2.43,6.68,,
