zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Pamplona,Abaigar Izarra Plaza,76.89,2,2,0,21.68,29.05,10.66,14.28,3.62,8.54,3.28,7.74,,,,,14.20,19.03,11.49,15.40,,,,,4.25,11.69,7.71,21.20,,
Pamplona,Abaigar Izarra Plaza,85.52,3,2,0,28.00,37.52,10.44,13.99,3.73,8.80,3.55,8.38,,,,,14.74,19.75,11.92,15.97,11.16,14.95,,,,,1.98,5.45,,
Pamplona,Abaigar Izarra Plaza,80.29,3,2,0,25.50,34.17,9.53,12.77,3.52,8.31,3.51,8.28,,,,,14.15,18.96,11.41,15.29,10.66,14.28,,,,,2.01,5.53,,
Pamplona,Abaigar Izarra Plaza,83.43,3,2,0,23.67,31.72,10.94,14.66,4.12,9.72,3.93,9.27,,,,,15.63,20.94,11.80,15.81,11.48,15.38,,,,,1.86,5.12,,
Pamplona,Abaigar Izarra Plaza,81.28,3,2,0,24.96,33.45,9.61,12.88,4.02,9.49,3.57,8.43,,,,,14.56,19.51,11.40,15.28,11.06,14.82,,,,,2.10,5.78,,
Pamplona,Abaigar Izarra Plaza,96.78,3,2,0,29.02,38.89,10.15,13.60,4.09,9.65,4.03,9.51,,,,,19.16,25.67,12.63,16.92,11.32,15.17,,,2.46,6.77,3.92,10.78,,
Pamplona,Abaigar Izarra Plaza,96.46,3,2,0,28.82,38.62,9.84,13.19,4.09,9.65,4.03,9.51,,,,,19.16,25.67,12.82,17.18,11.32,15.17,,,2.46,6.77,3.92,10.78,,
Pamplona,Abaigar Izarra Plaza,91.40,3,2,0,26.43,35.42,11.98,16.05,3.80,8.97,3.77,8.90,,,,,14.87,19.93,11.47,15.37,10.40,13.94,,,5.96,16.39,2.72,7.48,,
Pamplona,Abaigar Izarra Plaza,82.42,3,2,0,23.04,30.87,9.13,12.23,4.04,9.53,3.79,8.94,,,,,14.91,19.98,10.75,14.41,9.27,12.42,,,5.15,14.16,2.34,6.44,,
Pamplona,Abaigar Izarra Plaza,89.57,3,2,0,25.34,33.96,12.43,16.66,3.88,9.16,3.79,8.94,,,,,14.86,19.91,10.74,14.39,9.24,12.38,,,6.94,19.09,2.35,6.46,,
Pamplona,Abaigar Izarra Plaza,89.73,3,2,0,24.48,32.80,10.65,14.27,3.69,8.71,3.49,8.24,,,,,13.76,18.44,11.79,15.80,10.92,14.63,,,2.24,6.16,6.48,17.82,2.23,5.26
Pontevedra,Novolerez - Metrovacesa,115.10,4,2,0,33.50,44.89,10.80,14.47,5.10,12.04,4.30,10.15,,,,,16.20,21.71,10.30,13.80,10.30,13.80,9.80,13.13,3.40,9.35,7.00,19.25,4.40,10.38
Pontevedra,Novolerez - Metrovacesa,109.70,4,2,1,32.40,43.42,10.10,13.53,5.00,11.80,4.00,9.44,,,3.00,7.08,11.90,15.95,9.60,12.86,9.60,12.86,9.60,12.86,2.90,7.98,8.60,23.65,3.00,7.08
Pontevedra,Novolerez - Metrovacesa,132.80,4,3,0,37.70,50.52,12.60,16.88,5.80,13.69,5.60,13.22,3.70,8.73,,,16.00,21.44,11.50,15.41,11.30,15.14,11.30,15.14,4.40,12.10,9.10,25.03,3.80,8.97
Sabadell,Essencia de Sabadell / Realia,79.61,3,1,0,24.24,32.48,9.60,12.86,4.24,10.01,,,,,,,11.87,15.91,11.28,15.12,10.79,14.46,,,2.59,7.12,5.00,13.75,,
Sabadell,Jardins de Can Gambus - Metrovacesa,106.35,4,2,0,44.17,59.19,9.21,12.34,5.39,12.72,4.72,11.14,,,,,12.27,16.44,8.56,11.47,7.69,10.30,6.07,8.13,4.31,11.85,3.96,10.89,,
Sabadell,Essencia de Sabadell / Realia,104.89,4,2,0,31.69,42.46,10.89,14.59,4.06,9.58,3.44,8.12,,,,,13.24,17.74,9.79,13.12,9.67,12.96,8.15,10.92,8.23,22.63,5.73,15.76,,
Sabadell,Etna,102.00,4,2,1,24.40,32.70,10.70,14.34,4.90,11.56,4.10,9.68,,,2.70,6.37,13.50,18.09,10.20,13.67,9.90,13.27,9.80,13.13,5.10,14.03,6.70,18.43,,
Sabadell,Essencia de Sabadell / Realia,107.68,4,2,1,29.34,39.32,10.57,14.16,4.98,11.75,4.40,10.38,,,2.92,6.89,13.70,18.36,9.75,13.07,9.75,13.07,9.59,12.85,4.26,11.72,8.42,23.16,,
Sevilla,Jardines de Oriente ,43.10,1,1,0,15.50,20.77,7.70,10.32,4.50,10.62,,,,,,,12.50,16.75,,,,,,,,,2.90,7.98,,
Sevilla,Macarena 40 / Aniceto,45.97,1,1,0,18.26,24.47,7.86,10.53,4.55,10.74,,,,,,,12.02,16.11,,,,,,,3.28,9.02,,,,
Sevilla,Pino Montano ,44.70,1,1,0,16.20,21.71,7.15,9.58,3.70,8.73,,,,,,,13.35,17.89,,,,,,,4.30,11.83,,,,
Sevilla,Pino Montano ,52.85,1,1,0,18.55,24.86,8.10,10.85,5.30,12.51,,,,,,,14.20,19.03,,,,,,,6.70,18.43,,,,
Sevilla,Pino Montano Emvisesa,47.65,1,1,0,18.00,24.12,7.80,10.45,3.50,8.26,,,,,,,11.05,14.81,,,,,,,3.85,10.59,3.45,9.49,,
Sevilla,Torreblanca / Alberchigo,54.05,2,1,0,18.21,24.40,7.05,9.45,3.84,9.06,,,,,,,12.06,16.16,11.06,14.82,,,,,,,1.83,5.03,,
Sevilla,Pol. Aerpuerto,58.46,2,1,0,23.11,30.97,7.42,9.94,3.97,9.37,,,,,,,10.54,14.12,8.92,11.95,,,,,2.26,6.22,2.24,6.16,,
Sevilla,Pino Montano Emvisesa,51.70,2,1,0,17.90,23.99,7.00,9.38,3.50,8.26,,,,,,,11.40,15.28,7.85,10.52,,,,,2.20,6.05,1.85,5.09,,
Sevilla,Pol. Aerpuerto,58.35,2,1,0,18.40,24.66,7.95,10.65,3.98,9.39,,,,,,,14.54,19.48,8.93,11.97,,,,,2.30,6.33,2.25,6.19,,
Sevilla,SUNP-AE-1,57.31,2,2,0,18.33,24.56,8.23,11.03,3.36,7.93,2.37,5.59,,,,,12.93,17.33,8.76,11.74,,,,,1.10,3.03,2.23,6.13,,
Sevilla,Pino Montano ,54.90,2,1,0,16.25,21.78,7.15,9.58,4.00,9.44,,,,,,,13.40,17.96,9.80,13.13,,,,,4.30,11.83,,,,
Sevilla,M10 Bermejales,60.90,2,1,0,17.25,23.12,9.55,12.80,3.56,8.40,,,,,,,15.34,20.56,9.16,12.27,,,,,3.43,9.43,2.61,7.18,,
Sevilla,Macarena 40 / Aniceto,57.97,2,1,0,17.62,23.61,7.87,10.55,3.54,8.35,,,,,,,12.63,16.92,9.36,12.54,,,,,,,2.50,6.88,4.45,10.50
Sevilla,M10 Bermejales,53.49,2,1,0,17.19,23.03,7.26,9.73,3.50,8.26,,,,,,,10.45,14.00,9.82,13.16,,,,,2.84,7.81,2.43,6.68,,
Sevilla,M10 Bermejales,56.91,2,1,0,17.15,22.98,8.60,11.52,3.51,8.28,,,,,,,11.75,15.75,9.96,13.35,,,,,3.42,9.41,2.52,6.93,,
Sevilla,Macarena 40 / Aniceto,53.83,2,1,0,17.38,23.29,7.00,9.38,4.07,9.61,,,,,,,12.04,16.13,8.00,10.72,,,,,3.00,8.25,2.34,6.44,,
Sevilla,SUNP-AE-1,55.39,2,1,0,16.71,22.39,8.01,10.73,4.48,10.57,,,,,,,12.08,16.19,8.72,11.68,,,,,1.12,3.08,4.27,11.74,,
Sevilla,San Jeronimo,59.18,2,1,0,16.30,21.84,13.38,17.93,3.82,9.02,,,,,,,10.33,13.84,8.70,11.66,,,,,3.17,8.72,3.48,9.57,,
Sevilla,Pino Montano ,59.25,2,1,0,19.40,26.00,7.40,9.92,5.00,11.80,,,,,,,12.70,17.02,8.80,11.79,,,,,5.95,16.36,,,,
Sevilla,Pino Montano Emvisesa,59.85,2,1,0,18.70,25.06,7.00,9.38,3.50,8.26,,,,,,,14.40,19.30,9.10,12.19,,,,,3.75,10.31,3.40,9.35,,
Sevilla,Coca Cola,64.85,2,1,0,22.50,30.15,8.95,11.99,5.80,13.69,,,,,,,11.95,16.01,8.95,11.99,,,,,2.60,7.15,4.10,11.28,,
Sevilla,Coca Cola,49.60,2,1,0,16.05,21.51,7.15,9.58,4.60,10.86,,,,,,,10.45,14.00,6.30,8.44,,,,,2.80,7.70,2.25,6.19,,
Sevilla,Torremagna,68.00,2,2,0,22.30,29.88,7.90,10.59,3.80,8.97,3.20,7.55,,,,,15.80,21.17,8.50,11.39,,,,,4.30,11.83,2.20,6.05,,
Sevilla,Pino Montano Emvisesa,59.85,2,1,0,18.20,24.39,7.15,9.58,5.15,12.15,,,,,,,12.70,17.02,10.15,13.60,,,,,3.10,8.53,3.40,9.35,,
Sevilla,SUNP-AE-1,56.24,2,1,0,17.33,23.22,7.00,9.38,4.66,11.00,,,,,,,12.01,16.09,8.60,11.52,,,,,0.93,2.56,5.71,15.70,,
Sevilla,Palmas Altas Sur,58.50,2,1,0,16.90,22.65,8.25,11.06,4.50,10.62,,,,,,,12.05,16.15,9.35,12.53,,,,,2.50,6.88,4.95,13.61,,
Sevilla,Pino Montano Emvisesa,55.05,2,1,0,18.40,24.66,7.00,9.38,3.45,8.14,,,,,,,10.40,13.94,8.20,10.99,,,,,2.25,6.19,5.35,14.71,,
Sevilla,Pol. Aerpuerto,57.16,2,1,0,16.68,22.35,7.61,10.20,4.59,10.83,,,,,,,13.00,17.42,8.10,10.85,,,,,3.15,8.66,4.03,11.08,,
Sevilla,Cisneo Alto,66.74,2,2,0,18.79,25.18,8.93,11.97,4.52,10.67,3.77,8.90,,,,,14.28,19.14,9.47,12.69,,,,,2.69,7.40,2.30,6.33,1.99,4.70
Sevilla,San Jeronimo,59.30,2,1,0,17.70,23.72,10.39,13.92,3.82,9.02,,,,,,,10.33,13.84,8.70,11.66,,,,,4.88,13.42,3.48,9.57,,
Sevilla,Pino Montano Emvisesa,57.25,2,1,0,16.20,21.71,7.05,9.45,3.40,8.02,,,,,,,12.80,17.15,9.45,12.66,,,,,3.55,9.76,4.80,13.20,,
Sevilla,Macarena 40 / Aniceto,67.57,2,1,0,18.60,24.92,10.59,14.19,4.90,11.56,,,,,,,12.51,16.76,11.75,15.75,,,,,4.76,13.09,4.46,12.27,,
Sevilla,Cisneo Alto,66.73,2,1,0,18.87,25.29,12.17,16.31,4.63,10.93,,,,,,,12.54,16.80,9.13,12.23,,,,,6.61,18.18,2.78,7.65,,
Sevilla,Pino Montano Emvisesa,59.60,2,1,0,18.15,24.32,7.10,9.51,3.95,9.32,,,,,,,12.20,16.35,9.40,12.60,,,,,3.80,10.45,5.00,13.75,,
Sevilla,Cros Pirotecnia,61.89,2,1,0,18.78,25.17,8.35,11.19,3.88,9.16,,,,,,,10.67,14.30,10.07,13.49,,,,,4.52,12.43,3.73,10.26,1.89,4.46
Sevilla,Cros Pirotecnia,59.41,2,1,0,18.78,25.17,6.27,8.40,3.88,9.16,,,,,,,10.67,14.30,10.07,13.49,,,,,3.82,10.51,3.73,10.26,2.19,5.17
Sevilla,Cros Pirotecnia,63.32,2,1,0,18.21,24.40,6.98,9.35,4.44,10.48,,,,,,,12.17,16.31,10.89,14.59,,,,,6.38,17.55,2.00,5.50,2.25,5.31
Sevilla,Cros Pirotecnia,57.44,2,1,0,16.33,21.88,7.19,9.63,3.44,8.12,,,,,,,10.54,14.12,9.50,12.73,,,,,4.80,13.20,3.75,10.31,1.89,4.46
Sevilla,Pino Montano Emvisesa,57.10,2,1,0,16.00,21.44,7.00,9.38,4.20,9.91,,,,,,,11.10,14.87,8.70,11.66,,,,,2.80,7.70,5.30,14.58,2.00,4.72
Sevilla,Cros Pirotecnia,57.24,2,1,0,17.24,23.10,7.19,9.63,3.83,9.04,,,,,,,10.07,13.49,8.21,11.00,,,,,4.35,11.96,4.46,12.27,1.89,4.46
Sevilla,Pino Montano Emvisesa,59.45,2,1,0,16.55,22.18,7.35,9.85,4.55,10.74,,,,,,,11.70,15.68,9.10,12.19,,,,,4.75,13.06,5.45,14.99,,
Sevilla,Cros Pirotecnia,56.27,2,1,0,16.32,21.87,7.19,9.63,3.83,9.04,,,,,,,10.07,13.49,8.21,11.00,,,,,4.35,11.96,4.41,12.13,1.89,4.46
Sevilla,Macarena 40 / Aniceto,68.84,2,2,0,19.31,25.88,8.17,10.95,5.19,12.25,3.63,8.57,,,,,14.45,19.36,8.22,11.01,,,,,4.92,13.53,4.95,13.61,,
Sevilla,Cros Pirotecnia,60.34,2,1,0,17.64,23.64,6.97,9.34,3.89,9.18,,,,,,,10.41,13.95,8.98,12.03,,,,,5.11,14.05,5.45,14.99,1.89,4.46
Sevilla,Cros Pirotecnia,66.27,2,1,0,17.50,23.45,7.81,10.47,5.62,13.26,,,,,,,12.23,16.39,9.11,12.21,,,,,6.35,17.46,5.76,15.84,1.89,4.46
Sevilla,Macarena 40 / Aniceto,78.63,3,1,0,22.10,29.61,10.95,14.67,4.41,10.41,,,,,,,15.87,21.27,11.40,15.28,8.56,11.47,,,3.05,8.39,2.29,6.30,,
Sevilla,Palmas Altas Sur,77.40,3,1,0,24.25,32.50,11.30,15.14,5.20,12.27,,,,,,,13.50,18.09,9.30,12.46,8.95,11.99,,,,,4.90,13.48,,
Sevilla,Macarena 40 / Aniceto,73.40,3,1,0,19.62,26.29,7.95,10.65,3.76,8.87,,,,,,,15.97,21.40,10.97,14.70,9.60,12.86,,,2.75,7.56,2.78,7.65,,
Sevilla,Macarena 40 / Aniceto,80.64,3,1,0,25.47,34.13,8.25,11.06,4.03,9.51,,,,,,,17.29,23.17,10.40,13.94,9.05,12.13,,,3.35,9.21,2.80,7.70,,
Sevilla,Aniceto Saenz,71.08,3,1,0,19.62,26.29,8.08,10.83,3.53,8.33,,,,,,,14.53,19.47,10.97,14.70,8.82,11.82,,,2.75,7.56,2.78,7.65,,
Sevilla,Macarena 40 / Aniceto,67.26,3,1,0,18.76,25.14,7.34,9.84,3.65,8.61,,,,,,,13.19,17.67,10.36,13.88,8.47,11.35,,,2.28,6.27,3.21,8.83,,
Sevilla,Macarena 40 / Aniceto,71.91,3,1,0,19.69,26.38,11.87,15.91,4.87,11.49,,,,,,,12.59,16.87,8.84,11.85,8.50,11.39,,,2.78,7.65,2.77,7.62,,
Sevilla,Macarena 40 / Aniceto,69.37,3,1,0,20.29,27.19,7.14,9.57,3.44,8.12,,,,,,,12.35,16.55,10.89,14.59,8.68,11.63,,,2.82,7.76,3.76,10.34,,
Sevilla,Palmas Altas Sur,69.45,3,1,0,19.40,26.00,7.10,9.51,3.85,9.09,,,,,,,12.95,17.35,9.35,12.53,9.35,12.53,,,,,4.80,13.20,2.65,6.25
Sevilla,Macarena 40 / Aniceto,69.75,3,2,0,18.04,24.17,9.76,13.08,4.61,10.88,3.19,7.53,,,,,12.92,17.31,8.64,11.58,8.39,11.24,,,2.11,5.80,2.09,5.75,,
Sevilla,SUNP-AE-1,68.11,3,2,0,18.53,24.83,7.99,10.71,3.36,7.93,2.37,5.59,,,,,12.93,17.33,8.71,11.67,8.69,11.64,,,1.10,3.03,4.43,12.18,,
Sevilla,Pol. Aerpuerto,67.98,3,2,0,19.40,26.00,8.02,10.75,3.56,8.40,2.65,6.25,,,,,11.94,16.00,8.94,11.98,8.06,10.80,,,2.28,6.27,3.13,8.61,,
Sevilla,Pol. Aerpuerto,69.93,3,2,0,19.09,25.58,7.49,10.04,3.52,8.31,2.65,6.25,,,,,13.13,17.59,9.17,12.29,8.93,11.97,,,2.49,6.85,3.46,9.52,,
Sevilla,Pol. Aerpuerto,66.76,3,2,0,18.42,24.68,7.42,9.94,3.52,8.31,2.65,6.25,,,,,10.41,13.95,9.86,13.21,8.90,11.93,,,2.26,6.22,3.32,9.13,,
Sevilla,Cisneo Alto,74.44,3,1,0,18.88,25.30,8.03,10.76,3.75,8.85,,,,,,,12.34,16.54,12.08,16.19,10.13,13.57,,,4.04,11.11,2.54,6.99,2.65,6.25
Sevilla,Pol. Aerpuerto,66.63,3,2,0,18.60,24.92,7.42,9.94,3.58,8.45,2.45,5.78,,,,,11.61,15.56,8.90,11.93,8.34,11.18,,,2.26,6.22,3.47,9.54,,
Sevilla,Macarena 40 / Aniceto,70.90,3,1,0,18.48,24.76,10.02,13.43,4.42,10.43,,,,,,,13.97,18.72,8.46,11.34,8.00,10.72,,,3.61,9.93,3.94,10.84,,
Sevilla,Pol. Aerpuerto,68.32,3,2,0,19.36,25.94,7.49,10.04,3.60,8.50,2.65,6.25,,,,,11.54,15.46,9.29,12.45,8.53,11.43,,,2.42,6.66,3.44,9.46,,
Sevilla,Pol. Aerpuerto,66.62,3,2,0,18.38,24.63,7.42,9.94,3.52,8.31,2.65,6.25,,,,,11.59,15.53,9.10,12.19,8.04,10.77,,,2.26,6.22,3.66,10.07,,
Sevilla,Pino Montano Emvisesa,68.20,3,2,0,18.00,24.12,7.15,9.58,3.50,8.26,3.15,7.43,,,,,12.05,16.15,11.30,15.14,7.20,9.65,,,2.20,6.05,3.65,10.04,,
Sevilla,Pol. Aerpuerto,67.62,3,2,0,18.48,24.76,7.49,10.04,4.01,9.46,2.87,6.77,,,,,13.10,17.55,8.07,10.81,8.00,10.72,,,2.41,6.63,3.19,8.77,,
Sevilla,M10 Bermejales,67.95,3,1,1,19.75,26.47,10.00,13.40,3.82,9.02,,,,,2.24,5.29,10.37,13.90,7.72,10.34,7.69,10.30,,,2.56,7.04,3.80,10.45,,
Sevilla,San Jeronimo,68.84,3,1,1,19.47,26.09,9.84,13.19,3.20,7.55,,,,,2.86,6.75,11.62,15.57,7.99,10.71,7.30,9.78,,,2.58,7.10,3.98,10.95,,
Sevilla,Pino Montano Emvisesa,68.95,3,2,0,18.00,24.12,7.00,9.38,3.45,8.14,2.40,5.66,,,,,13.15,17.62,9.60,12.86,8.55,11.46,,,2.50,6.88,4.30,11.83,,
Sevilla,Pino Montano ,70.00,3,2,0,18.20,24.39,7.00,9.38,3.40,8.02,2.00,4.72,,,,,11.90,15.95,11.50,15.41,8.65,11.59,,,7.35,20.21,,,,
