zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,avg_area_per_room,avg_perimeter_per_room,avg_area_per_bedroom,avg_perimeter_per_bedroom,avg_area_per_bathroom,avg_perimeter_per_bathroom,avg_area_per_toilet,avg_perimeter_per_toilet,area_to_perimeter_ratio,bathroom_area_to_total_area_ratio,bedroom_area_to_total_area_ratio,toilet_area_to_total_area_ratio,kitchen_area_to_total_area_ratio,livingroom_area_to_total_area_ratio,corridor_area_to_total_area_ratio,bathrooms_to_rooms_ratio,toilets_to_rooms_ratio,bedrooms_to_rooms_ratio,livingroom_perimeter_to_total_perimeter_ratio,kitchen_perimeter_to_total_perimeter_ratio,bedroom_perimeter_to_total_perimeter_ratio,bathroom_perimeter_to_total_perimeter_ratio,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Alicante,Thalassa - Metrovacesa ,101.8,4,2,0,16.96666667,19.50333333,9.75,13.065,3.5,8.26,0,0,0.869936763,0.068762279,0.383104126,0,0.146365422,0.207269155,0.13064833,0.5,0,0.666666667,0.241582635,0.170654589,0.446590326,0.141172449,21.1,28.27,14.9,19.97,3.5,8.26,3.5,8.26,0,0,0,0,13.1,17.55,9.6,12.86,9.4,12.6,6.9,9.25,4.2,11.55,13.3,36.58,2.3,5.43
Aviles,Aralis II - Arqura Homes,69.15,2,2,0,17.2875,22.8275,13.58,18.2,4.16,9.815,0,0,0.757310262,0.120318149,0.392769342,0,0.131019523,0.249746927,0.063195951,1,0,0.5,0.253422407,0.132953674,0.398641989,0.21498193,17.27,23.14,9.06,12.14,4.31,10.17,4.01,9.46,0,0,0,0,16.34,21.9,10.82,14.5,0,0,0,0,2.97,8.17,4.37,12.02,0,0
Aviles,Aralis II - Arqura Homes,110.63,4,2,1,15.80428571,19.25714286,10.845,14.5325,4.785,11.295,2.4,5.66,0.820697329,0.086504565,0.39211787,0.021693935,0.117689596,0.208894513,0.093012745,0.5,0.25,0.571428571,0.229747774,0.129451039,0.431231454,0.167581602,23.11,30.97,13.02,17.45,5.27,12.44,4.3,10.15,0,0,2.4,5.66,12.96,17.37,12.37,16.58,10.04,13.45,8.01,10.73,8.86,24.37,10.29,28.3,0,0
Barcelona,Themos Riera - Culmia,61.79,2,2,0,15.4475,20.0025,9.63,12.905,3.36,7.93,0,0,0.772278465,0.108755462,0.311700922,0,0.133840427,0.329179479,0.040459621,1,0,0.5,0.340707412,0.13848269,0.322584677,0.198225222,20.34,27.26,8.27,11.08,3.6,8.5,3.12,7.36,0,0,0,0,10.33,13.84,8.93,11.97,0,0,0,0,4.7,12.93,2.5,6.88,0,0
Barcelona,AQ Llevant,68.75,3,2,0,13.75,18.284,9.1,12.19333333,3.6,8.495,0,0,0.752023627,0.104727273,0.397090909,0,0.130181818,0.280727273,0.046545455,0.666666667,0,0.6,0.282870269,0.131152921,0.400131262,0.185845548,19.3,25.86,8.95,11.99,3.65,8.61,3.55,8.38,0,0,0,0,12.45,16.68,7.5,10.05,7.35,9.85,0,0,2.8,7.7,3.2,8.8,0,0
Barcelona,AQ Llevant,69.65,3,2,0,13.93,18.456,9.85,13.2,3.95,9.32,0,0,0.754768097,0.113424264,0.424264178,0,0.11988514,0.244795406,0.035175879,0.666666667,0,0.6,0.247615951,0.121261378,0.429128739,0.201993932,17.05,22.85,8.35,11.19,4,9.44,3.9,9.2,0,0,0,0,14.1,18.89,7.9,10.59,7.55,10.12,0,0,3.6,9.9,2.45,6.74,0.75,1.77
Barcelona,Themos Riera - Culmia,81.96,3,2,0,16.392,20.834,10.16666667,13.62333333,3.825,9.025,0,0,0.786790823,0.093338214,0.372132748,0,0.141288433,0.270741825,0.038555393,0.666666667,0,0.6,0.285398867,0.148987232,0.392339445,0.173274455,22.19,29.73,11.58,15.52,4.04,9.53,3.61,8.52,0,0,0,0,11.19,14.99,10.05,13.47,9.26,12.41,0,0,6.88,18.92,3.16,8.69,0,0
Barcelona,Themos Riera - Culmia,92.03,4,2,0,15.33833333,19.11666667,9.2225,12.3575,3.825,9.025,0,0,0.802353967,0.083125068,0.40084755,0,0.125828534,0.257090079,0.056285994,0.5,0,0.666666667,0.276373147,0.135309503,0.430950305,0.157367044,23.66,31.7,11.58,15.52,4.04,9.53,3.61,8.52,0,0,0,0,11.19,14.99,10.12,13.56,9.26,12.41,6.32,8.47,7.07,19.44,5.18,14.25,0,0
Barcelona,AQ Urban Fira,85.66,4,2,1,12.23714286,15.97428571,9.3525,12.53,3.49,8.235,3.02,7.13,0.766052585,0.08148494,0.436726594,0.035255662,0.105300023,0.226593509,0,0.5,0.25,0.571428571,0.232605974,0.108120193,0.448220354,0.147290288,19.41,26.01,9.02,12.09,3.61,8.52,3.37,7.95,0,0,3.02,7.13,13.32,17.85,8.07,10.81,8.07,10.81,7.95,10.65,9.82,27.01,0,0,0,0
Barcelona,Oslo Bulding,98.25,4,2,1,14.03571429,17.93714286,9.5625,12.8125,4.31,10.17,2.5,5.9,0.782494425,0.087735369,0.389312977,0.025445293,0.094452926,0.270636132,0.076335878,0.5,0.25,0.571428571,0.283768716,0.099076139,0.408171392,0.161994266,26.59,35.63,9.28,12.44,4.84,11.42,3.78,8.92,0,0,2.5,5.9,14.03,18.8,8.58,11.5,7.92,10.61,7.72,10.34,4.87,13.39,7.5,20.63,0.64,1.51
Bilbao,Luz Enea - Pryconsa,76.9,3,2,0,15.38,19.722,10.81,14.48333333,3.44,8.12,0,0,0.779839773,0.08946684,0.421716515,0,0.109102731,0.268660598,0.051495449,0.666666667,0,0.6,0.280701754,0.113984383,0.440624683,0.16468918,20.66,27.68,8.39,11.24,3.56,8.4,3.32,7.84,0,0,0,0,14.32,19.19,10.1,13.53,8.01,10.73,0,0,4.58,12.6,3.96,10.89,0,0
Bilbao,Luz Enea - Pryconsa,83.31,3,2,0,16.662,21.252,11.51,15.42333333,3.6,8.5,0,0,0.784020327,0.086424199,0.414476053,0,0.120273677,0.264794142,0.060616973,0.666666667,0,0.6,0.278185583,0.126388105,0.43544137,0.159984943,22.06,29.56,10.02,13.43,4.13,9.75,3.07,7.25,0,0,0,0,15.3,20.5,9.94,13.32,9.29,12.45,0,0,4.45,12.24,5.05,13.89,0,0
Bilbao,Luz Enea - Pryconsa,82.92,3,2,0,16.584,20.202,10.95,14.67666667,3.53,8.33,0,0,0.820908821,0.085142306,0.396164978,0,0.102267246,0.260612639,0.06970574,0.666666667,0,0.6,0.286704287,0.112464112,0.435897436,0.164934165,21.61,28.96,8.48,11.36,3.68,8.68,3.38,7.98,0,0,0,0,14.49,19.42,9.34,12.52,9.02,12.09,0,0,7.14,19.64,5.78,15.9,0,0
Bilbao,Luz Enea - Pryconsa,126.5,4,2,1,18.07142857,22.56,14.4875,19.415,4.16,9.82,2.6,6.14,0.801038501,0.065770751,0.458102767,0.02055336,0.077470356,0.243952569,0.040948617,0.5,0.25,0.571428571,0.261841439,0.083143364,0.491767984,0.124366768,30.86,41.35,9.8,13.13,5.13,12.11,3.19,7.53,0,0,2.6,6.14,26.39,35.36,11.37,15.24,10.11,13.55,10.08,13.51,9.99,27.47,5.18,14.25,1.8,4.25
Bilbao,Luz Enea - Pryconsa,125.16,4,2,1,17.88,21.97857143,13.895,18.6175,3.865,9.12,2.51,5.92,0.813519662,0.061760946,0.444071588,0.02005433,0.087967402,0.241291147,0.04753915,0.5,0.25,0.571428571,0.263048424,0.095872603,0.484042899,0.118557036,30.2,40.47,11.01,14.75,4.58,10.81,3.15,7.43,0,0,2.51,5.92,24.33,32.6,11.21,15.02,10.03,13.44,10.01,13.41,10.21,28.08,5.95,16.36,1.97,4.65
Cordoba,Terrazas de Sta. Rosa / Insur,68.01,2,2,0,17.0025,22.4,12.635,16.93,4.06,9.58,0,0,0.759040179,0.119394207,0.371563005,0,0.123364211,0.278047346,0,1,0,0.5,0.2828125,0.125446429,0.377901786,0.213839286,18.91,25.34,8.39,11.24,4.31,10.17,3.81,8.99,0,0,0,0,14.62,19.59,10.65,14.27,0,0,0,0,7.32,20.13,0,0,0,0
Cordoba,Terrazas de Sta. Rosa / Insur,64.41,2,2,0,16.1025,20.51,11.315,15.16,3.945,9.31,0,0,0.785104827,0.122496507,0.351342959,0,0.107436733,0.276044093,0.059773327,1,0,0.5,0.290468064,0.112993662,0.369575817,0.226962457,17.78,23.83,6.92,9.27,4.9,11.56,2.99,7.06,0,0,0,0,12.66,16.96,9.97,13.36,0,0,0,0,3.35,9.21,3.85,10.59,1.99,4.7
Cordoba,Terrazas de Sta. Rosa / Insur,76.33,3,1,0,19.0825,23.135,11.16,14.95333333,3.89,9.18,0,0,0.824832505,0.050962924,0.438621774,0,0.112537665,0.263854317,0.069435347,0.333333333,0,0.75,0.291657662,0.124378647,0.484763346,0.099200346,20.14,26.99,8.59,11.51,3.89,9.18,0,0,0,0,0,0,13.94,18.68,9.91,13.28,9.63,12.9,0,0,2.9,7.98,5.3,14.58,2.03,4.79
Cordoba,Terrazas de Sta. Rosa / Insur,75.99,3,1,0,18.9975,23.035,11.10666667,14.88333333,3.92,9.25,0,0,0.824723247,0.051585735,0.438478747,0,0.110409264,0.265166469,0.070009212,0.333333333,0,0.75,0.293032342,0.121988279,0.484588669,0.10039071,20.15,27,8.39,11.24,3.92,9.25,0,0,0,0,0,0,13.89,18.61,9.91,13.28,9.52,12.76,0,0,2.9,7.98,5.32,14.63,1.99,4.7
Cordoba,Terrazas de Sta. Rosa / Insur,78.7,3,1,0,19.675,23.135,10.98333333,14.71666667,3.91,9.23,0,0,0.850443052,0.049682338,0.418678526,0,0.111689962,0.259593393,0.073570521,0.333333333,0,0.75,0.295872055,0.127296304,0.477090988,0.099740653,20.43,27.38,8.79,11.78,3.91,9.23,0,0,0,0,0,0,13.57,18.18,9.97,13.36,9.41,12.61,0,0,4.91,13.5,5.79,15.92,1.92,4.53
Cordoba,Panorama - Metrovacesa,95.6,4,2,0,15.93333333,20.97,11.1,14.875,3.8,8.97,0,0,0.75981561,0.079497908,0.464435146,0,0.124476987,0.253138075,0.026150628,0.5,0,0.666666667,0.257749165,0.126768399,0.47289779,0.142584645,24.2,32.43,11.9,15.95,4,9.44,3.6,8.5,0,0,0,0,14.4,19.3,10.3,13.8,10.3,13.8,9.4,12.6,5,13.75,2.5,6.88,0,0
Cordoba,Terrazas de Sta. Rosa / Insur,91.35,4,2,0,15.225,18.93166667,10.4825,14.0475,3.935,9.285,0,0,0.804208117,0.086152162,0.459003831,0,0.093705528,0.223535851,0.063273125,0.5,0,0.666666667,0.240866273,0.100977199,0.494673827,0.163482701,20.42,27.36,8.56,11.47,3.89,9.18,3.98,9.39,0,0,0,0,13.59,18.21,9.97,13.36,10.06,13.48,8.31,11.14,4.91,13.5,5.78,15.9,1.88,4.44
Cordoba,Terrazas de Sta. Rosa / Insur,90.96,4,2,0,15.16,18.825,10.3875,13.9175,3.925,9.26,0,0,0.805312085,0.086301671,0.456794195,0,0.094656992,0.22328496,0.064313984,0.5,0,0.666666667,0.240991589,0.102169101,0.492872953,0.163966357,20.31,27.22,8.61,11.54,3.92,9.25,3.93,9.27,0,0,0,0,13.59,18.21,9.97,13.36,10.01,13.41,7.98,10.69,4.91,13.5,5.85,16.09,1.88,4.44
Cuenca,Villa Roman,86.45,3,2,0,17.29,23.596,12.41,16.63,4.135,9.755,0,0,0.732751314,0.095662233,0.430653557,0,0.124349335,0.29496819,0,0.666666667,0,0.6,0.28962536,0.122139346,0.422868283,0.165367011,25.5,34.17,10.75,14.41,4.23,9.98,4.04,9.53,0,0,0,0,15,20.1,11.15,14.94,11.08,14.85,0,0,4.7,12.93,0,0,0,0
Cuenca,Villa Roman,114.65,4,2,0,19.10833333,23.77666667,12.6475,16.9475,4.745,11.2,0,0,0.803659049,0.082773659,0.441255997,0,0.118534671,0.223026603,0.073353685,0.5,0,0.666666667,0.240151409,0.127646152,0.475185756,0.157016683,25.57,34.26,13.59,18.21,5.14,12.13,4.35,10.27,0,0,0,0,17.38,23.29,11.16,14.95,11.03,14.78,11.02,14.77,7,19.25,8.41,23.13,0,0
Sevilla,Azaire,104.09,4,2,0,17.34833333,22.23333333,11.535,15.4575,3.97,9.365,0,0,0.780284858,0.076280142,0.443270247,0,0.098472476,0.280334326,0.052262465,0.5,0,0.666666667,0.293103448,0.102998501,0.463493253,0.140404798,29.18,39.1,10.25,13.74,4.01,9.46,3.93,9.27,0,0,0,0,15.68,21.01,11.12,14.9,9.87,13.23,9.47,12.69,5.14,14.14,5.44,14.96,0,0
Granada,Alma F2,68.6,2,1,0,22.86666667,30.84,13.1,17.555,4,9.44,0,0,0.741461306,0.058309038,0.381924198,0,0.134110787,0.387755102,0.037900875,0.5,0,0.666666667,0.385214008,0.133268482,0.379485517,0.102031993,26.6,35.64,9.2,12.33,4,9.44,0,0,0,0,0,0,15.5,20.77,10.7,14.34,0,0,0,0,0,0,2.6,7.15,0,0
Granada,Alma F2,68.1,2,1,0,22.7,30.61666667,12.95,17.355,4,9.44,0,0,0.741426238,0.058737151,0.380323054,0,0.13215859,0.390602056,0.038179148,0.5,0,0.666666667,0.388023952,0.131301034,0.377898748,0.102776266,26.6,35.64,9,12.06,4,9.44,0,0,0,0,0,0,15.5,20.77,10.4,13.94,0,0,0,0,0,0,2.6,7.15,0,0
Granada,Alma F2,74.8,2,1,0,24.93333333,32.27333333,11.55,15.475,4.8,11.33,0,0,0.772567651,0.064171123,0.308823529,0,0.117647059,0.426470588,0.050802139,0.5,0,0.666666667,0.441541004,0.121772361,0.319665358,0.117021277,31.9,42.75,8.8,11.79,4.8,11.33,0,0,0,0,0,0,13.5,18.09,9.6,12.86,0,0,0,0,2.4,6.6,3.8,10.45,0,0
Granada,Alma F2,69.8,2,2,0,17.45,23.145,11.9,15.945,4.2,9.91,0,0,0.753942536,0.12034384,0.340974212,0,0.123209169,0.313753582,0.070200573,1,0,0.5,0.317023115,0.124432923,0.344458846,0.214085116,21.9,29.35,8.6,11.52,4.4,10.38,4,9.44,0,0,0,0,13.7,18.36,10.1,13.53,0,0,0,0,2.2,6.05,4.9,13.48,0,0
Granada,Alma F2,67,2,2,0,16.75,22.1225,12.25,16.415,4.3,10.145,0,0,0.7571477,0.128358209,0.365671642,0,0.091044776,0.302985075,0.034328358,1,0,0.5,0.307379365,0.092326817,0.371002373,0.229291445,20.3,27.2,6.1,8.17,4.4,10.38,4.2,9.91,0,0,0,0,13.4,17.96,11.1,14.87,0,0,0,0,5.2,14.3,2.3,6.33,0,0
Granada,Alma F2,66,2,2,0,16.5,21.7375,12.25,16.415,4.2,9.91,0,0,0.759056929,0.127272727,0.371212121,0,0.092424242,0.295454545,0.034848485,1,0,0.5,0.300517539,0.093962047,0.377573318,0.227947096,19.5,26.13,6.1,8.17,4.2,9.91,4.2,9.91,0,0,0,0,13.4,17.96,11.1,14.87,0,0,0,0,5.2,14.3,2.3,6.33,0,0
Granada,Alma F2,67.6,2,2,0,16.9,21.5775,10.6,14.205,3.95,9.32,0,0,0.783223265,0.116863905,0.313609467,0,0.125739645,0.307692308,0.082840237,1,0,0.5,0.322905805,0.131966168,0.329162322,0.215965705,20.8,27.87,8.5,11.39,4,9.44,3.9,9.2,0,0,0,0,12.2,16.35,9,12.06,0,0,0,0,3.6,9.9,5.6,15.4,0,0
Granada,Alma F2,74.2,3,1,0,18.55,24.33,11.4,15.27666667,4.1,9.68,0,0,0.76243321,0.055256065,0.460916442,0,0.125336927,0.295148248,0.033692722,0.333333333,0,0.75,0.301582409,0.128031237,0.470920674,0.09946568,21.9,29.35,9.3,12.46,4.1,9.68,0,0,0,0,0,0,14.3,19.16,10,13.4,9.9,13.27,0,0,2.2,6.05,2.5,6.88,0,0
Granada,Alma F2,85.3,3,1,0,21.325,26.4675,10.96666667,14.69666667,4.6,10.86,0,0,0.80570511,0.053927315,0.385697538,0,0.104337632,0.341148886,0.060961313,0.333333333,0,0.75,0.368281855,0.112685369,0.416454142,0.102578634,29.1,38.99,8.9,11.93,4.6,10.86,0,0,0,0,0,0,13,17.42,10.4,13.94,9.5,12.73,0,0,4.6,12.65,5.2,14.3,0,0
Granada,Alma F2,83.5,3,1,0,20.875,25.515,11.23333333,15.05333333,3.9,9.2,0,0,0.818146189,0.046706587,0.403592814,0,0.102994012,0.323353293,0.080239521,0.333333333,0,0.75,0.354497354,0.11287478,0.442484813,0.090143053,27,36.18,8.6,11.52,3.9,9.2,0,0,0,0,0,0,13.4,17.96,11.1,14.87,9.2,12.33,0,0,3.6,9.9,6.7,18.43,0,0
Granada,Alma F2,82.7,3,1,0,20.675,25.255,12.03333333,16.12333333,4.2,9.91,0,0,0.818649772,0.050785973,0.436517533,0,0.100362757,0.285368803,0.056831923,0.333333333,0,0.75,0.313007325,0.110077212,0.478816076,0.098099386,23.6,31.62,8.3,11.12,4.2,9.91,0,0,0,0,0,0,14.1,18.89,11,14.74,11,14.74,0,0,5.8,15.95,4.7,12.93,0,0
Granada,Alma F2,93.3,3,2,0,18.66,24.01,11.83333333,15.85666667,4,9.44,0,0,0.777176177,0.085744909,0.380493033,0,0.105037513,0.323687031,0.0471597,0.666666667,0,0.6,0.337109538,0.109371095,0.396251562,0.157267805,30.2,40.47,9.8,13.13,4.1,9.68,3.9,9.2,0,0,0,0,12.9,17.29,12.3,16.48,10.3,13.8,0,0,5.4,14.85,4.4,12.1,0,0
Granada,Alma F2,93.4,3,2,0,18.68,24.01,11.83333333,15.85666667,4,9.44,0,0,0.778009163,0.085653105,0.380085653,0,0.104925054,0.323340471,0.047109208,0.666666667,0,0.6,0.337109538,0.109371095,0.396251562,0.157267805,30.2,40.47,9.8,13.13,4.1,9.68,3.9,9.2,0,0,0,0,12.9,17.29,12.3,16.48,10.3,13.8,0,0,5.5,15.13,4.4,12.1,0,0
Granada,Alma F2,83.7,3,1,0,20.925,25.365,11.73333333,15.72,4.5,10.62,0,0,0.824955648,0.053763441,0.420549582,0,0.101553166,0.287933094,0.056152927,0.333333333,0,0.75,0.318253499,0.11226099,0.46481372,0.104671792,24.1,32.29,8.5,11.39,4.5,10.62,0,0,0,0,0,0,13.8,18.49,10.8,14.47,10.6,14.2,0,0,4.7,12.93,4.7,12.93,2,4.72
Granada,Alma F2,92.8,3,2,0,18.56,23.898,11.83333333,15.85666667,4.05,9.56,0,0,0.776634028,0.087284483,0.382543103,0,0.106681034,0.317887931,0.047413793,0.666666667,0,0.6,0.330822663,0.111055318,0.398108628,0.16001339,29.5,39.53,9.9,13.27,4.1,9.68,4,9.44,0,0,0,0,12.9,17.29,10.3,13.8,12.3,16.48,0,0,5.4,14.85,4.4,12.1,0,0
Granada,Alma F2,91.5,3,2,0,18.3,23.516,11.66666667,15.63666667,4.1,9.675,0,0,0.77819357,0.089617486,0.382513661,0,0.106010929,0.312568306,0.032786885,0.666666667,0,0.6,0.325905766,0.110563021,0.398962409,0.164568804,28.6,38.32,9.7,13,4.4,10.38,3.8,8.97,0,0,0,0,13.9,18.63,10.9,14.61,10.2,13.67,0,0,7,19.25,3,8.25,0,0
Granada,Alma F2,95.2,4,2,0,15.86666667,20.43666667,10.5,14.0675,4.15,9.79,0,0,0.776382319,0.087184874,0.441176471,0,0.099789916,0.266806723,0.05987395,0.5,0,0.666666667,0.277605611,0.103816669,0.458897407,0.159680313,25.4,34.04,9.5,12.73,4.4,10.38,3.9,9.2,0,0,0,0,14,18.76,9.8,13.13,9.1,12.19,9.1,12.19,4.3,11.83,5.7,15.68,0,0
Coruna,Caleida - Metrovacesa,70.9,2,2,0,17.725,21.9475,11.25,15.075,4.35,10.265,0,0,0.807609067,0.122708039,0.317348378,0,0.114245416,0.276445698,0.039492243,1,0,0.5,0.299122907,0.123590386,0.343433193,0.233853514,19.6,26.26,8.1,10.85,5.2,12.27,3.5,8.26,0,0,0,0,12.2,16.35,10.3,13.8,0,0,0,0,6,16.5,2.8,7.7,3.2,7.55
Coruna,Caleida - Metrovacesa,69.6,2,2,0,17.4,21.5125,11.25,15.075,4.35,10.265,0,0,0.808832074,0.125,0.323275862,0,0.11637931,0.262931034,0.040229885,1,0,0.5,0.28495061,0.126089483,0.350377687,0.23858222,18.3,24.52,8.1,10.85,5.2,12.27,3.5,8.26,0,0,0,0,12.2,16.35,10.3,13.8,0,0,0,0,6,16.5,2.8,7.7,3.2,7.55
Coruna,Caleida - Metrovacesa,70,2,2,0,17.5,21.5675,10.75,14.405,4.85,11.445,0,0,0.811406051,0.138571429,0.307142857,0,0.111428571,0.257142857,0.07,1,0,0.5,0.279587342,0.121131332,0.333951547,0.265329779,18,24.12,7.8,10.45,5.7,13.45,4,9.44,0,0,0,0,13,17.42,8.5,11.39,0,0,0,0,4.9,13.48,4.9,13.48,3.2,7.55
Coruna,Habitat - Torre Amura,71.7,2,2,0,17.925,21.65,10.35,13.865,4.75,11.21,0,0,0.827944573,0.132496513,0.288702929,0,0.10041841,0.278940028,0.10460251,1,0,0.5,0.309468822,0.111431871,0.320207852,0.258891455,20,26.8,7.2,9.65,5.1,12.04,4.4,10.38,0,0,0,0,12.1,16.21,8.6,11.52,0,0,0,0,3.8,10.45,7.5,20.63,3,7.08
Coruna,Habitat - Torre Amura,90.5,3,2,0,18.1,22.762,11.4,15.27666667,4.95,11.68,0,0,0.795184957,0.109392265,0.377900552,0,0.099447514,0.268508287,0.054143646,0.666666667,0,0.6,0.286090853,0.105966084,0.402688692,0.205254371,24.3,32.56,9,12.06,5.4,12.74,4.5,10.62,0,0,0,0,14.2,19.03,11.5,15.41,8.5,11.39,0,0,4.7,12.93,4.9,13.48,3.5,8.26
