zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,avg_area_per_room,avg_perimeter_per_room,avg_area_per_bedroom,avg_perimeter_per_bedroom,avg_area_per_bathroom,avg_perimeter_per_bathroom,avg_area_per_toilet,avg_perimeter_per_toilet,area_to_perimeter_ratio,bathroom_area_to_total_area_ratio,bedroom_area_to_total_area_ratio,toilet_area_to_total_area_ratio,kitchen_area_to_total_area_ratio,livingroom_area_to_total_area_ratio,corridor_area_to_total_area_ratio,bathrooms_to_rooms_ratio,toilets_to_rooms_ratio,bedrooms_to_rooms_ratio,livingroom_perimeter_to_total_perimeter_ratio,kitchen_perimeter_to_total_perimeter_ratio,bedroom_perimeter_to_total_perimeter_ratio,bathroom_perimeter_to_total_perimeter_ratio,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Sabadell,Essencia de Sabadell / Realia,107.68,4,2,1,15.38285714,19.97857143,10.6975,14.3375,4.69,11.065,2.92,6.89,0.769967823,0.087109955,0.397381129,0.027117385,0.098161218,0.272473997,0.078194651,0.5,0.25,0.571428571,0.281158384,0.101251341,0.410082231,0.158240972,29.34,39.32,10.57,14.16,4.98,11.75,4.4,10.38,0,0,2.92,6.89,13.7,18.36,9.75,13.07,9.75,13.07,9.59,12.85,4.26,11.72,8.42,23.16,0,0
Sevilla,Jardines de Oriente ,43.1,1,1,0,21.55,29.23,12.5,16.75,4.5,10.62,0,0,0.737256244,0.104408353,0.290023202,0,0.178654292,0.35962877,0.067285383,1,0,0.5,0.355285665,0.176530961,0.286520698,0.181662675,15.5,20.77,7.7,10.32,4.5,10.62,0,0,0,0,0,0,12.5,16.75,0,0,0,0,0,0,0,0,2.9,7.98,0,0
Sevilla,Macarena 40 / Aniceto,45.97,1,1,0,22.985,30.925,12.02,16.11,4.55,10.74,0,0,0.743249798,0.098977594,0.261474875,0,0.170981075,0.397215575,0,1,0,0.5,0.3956346,0.170250606,0.260468876,0.173645918,18.26,24.47,7.86,10.53,4.55,10.74,0,0,0,0,0,0,12.02,16.11,0,0,0,0,0,0,3.28,9.02,0,0,0,0
Sevilla,Pino Montano ,44.7,1,1,0,22.35,28.955,13.35,17.89,3.7,8.73,0,0,0.771887412,0.082774049,0.298657718,0,0.159955257,0.362416107,0,1,0,0.5,0.374892074,0.165429114,0.308927646,0.150751166,16.2,21.71,7.15,9.58,3.7,8.73,0,0,0,0,0,0,13.35,17.89,0,0,0,0,0,0,4.3,11.83,0,0,0,0
Sevilla,Pino Montano ,52.85,1,1,0,26.425,33.625,14.2,19.03,5.3,12.51,0,0,0.785873606,0.100283822,0.268684957,0,0.153263955,0.350993377,0,1,0,0.5,0.369665428,0.16133829,0.282973978,0.186022305,18.55,24.86,8.1,10.85,5.3,12.51,0,0,0,0,0,0,14.2,19.03,0,0,0,0,0,0,6.7,18.43,0,0,0,0
Sevilla,Pino Montano Emvisesa,47.65,1,1,0,23.825,28.82,11.05,14.81,3.5,8.26,0,0,0.826682859,0.073452256,0.231899265,0,0.163693599,0.37775446,0.072402938,1,0,0.5,0.418459403,0.18129771,0.256939625,0.143303262,18,24.12,7.8,10.45,3.5,8.26,0,0,0,0,0,0,11.05,14.81,0,0,0,0,0,0,3.85,10.59,3.45,9.49,0,0
Sevilla,Torreblanca / Alberchigo,54.05,2,1,0,18.01666667,24.63,11.56,15.49,3.84,9.06,0,0,0.73149276,0.071045328,0.427752081,0,0.130434783,0.336910268,0.033857539,0.5,0,0.666666667,0.330220598,0.127892814,0.419271891,0.122614698,18.21,24.4,7.05,9.45,3.84,9.06,0,0,0,0,0,0,12.06,16.16,11.06,14.82,0,0,0,0,0,0,1.83,5.03,0,0
Sevilla,Pol. Aerpuerto,58.46,2,1,0,19.48666667,25.45,9.73,13.035,3.97,9.37,0,0,0.765684348,0.067909682,0.332877181,0,0.126924393,0.395313035,0.038316798,0.5,0,0.666666667,0.405631958,0.130189915,0.341453831,0.122724296,23.11,30.97,7.42,9.94,3.97,9.37,0,0,0,0,0,0,10.54,14.12,8.92,11.95,0,0,0,0,2.26,6.22,2.24,6.16,0,0
Sevilla,Pino Montano Emvisesa,51.7,2,1,0,17.23333333,22.47666667,9.625,12.9,3.5,8.26,0,0,0.766721044,0.067698259,0.372340426,0,0.135396518,0.34622824,0.035783366,0.5,0,0.666666667,0.355776361,0.139107222,0.382619012,0.122497405,17.9,23.99,7,9.38,3.5,8.26,0,0,0,0,0,0,11.4,15.28,7.85,10.52,0,0,0,0,2.2,6.05,1.85,5.09,0,0
Sevilla,Pol. Aerpuerto,58.35,2,1,0,19.45,25.38333333,11.735,15.725,3.98,9.39,0,0,0.766250821,0.068209083,0.402227935,0,0.136246787,0.315338475,0.038560411,0.5,0,0.666666667,0.323834537,0.139855548,0.413000657,0.123309258,18.4,24.66,7.95,10.65,3.98,9.39,0,0,0,0,0,0,14.54,19.48,8.93,11.97,0,0,0,0,2.3,6.33,2.25,6.19,0,0
Sevilla,SUNP-AE-1,57.31,2,2,0,14.3275,19.545,10.845,14.535,2.865,6.76,0,0,0.733051931,0.099982551,0.378467981,0,0.143604956,0.31983947,0.038911185,1,0,0.5,0.314146841,0.141084676,0.371834229,0.172934254,18.33,24.56,8.23,11.03,3.36,7.93,2.37,5.59,0,0,0,0,12.93,17.33,8.76,11.74,0,0,0,0,1.1,3.03,2.23,6.13,0,0
Sevilla,Pino Montano ,54.9,2,1,0,18.3,23.96333333,11.6,15.545,4,9.44,0,0,0.763666713,0.072859745,0.422586521,0,0.130236794,0.295992714,0,0.5,0,0.666666667,0.30296286,0.133259146,0.432466268,0.131311726,16.25,21.78,7.15,9.58,4,9.44,0,0,0,0,0,0,13.4,17.96,9.8,13.13,0,0,0,0,4.3,11.83,0,0,0,0
Sevilla,M10 Bermejales,60.9,2,1,0,20.3,25.71666667,12.25,16.415,3.56,8.4,0,0,0.789371355,0.058456486,0.402298851,0,0.15681445,0.283251232,0.042857143,0.5,0,0.666666667,0.299675956,0.165910564,0.425534673,0.108878808,17.25,23.12,9.55,12.8,3.56,8.4,0,0,0,0,0,0,15.34,20.56,9.16,12.27,0,0,0,0,3.43,9.43,2.61,7.18,0,0
Sevilla,Macarena 40 / Aniceto,57.97,2,1,0,19.32333333,23.99,10.995,14.73,3.54,8.35,0,0,0.805474503,0.061066069,0.379334138,0,0.135759876,0.303950319,0.043125755,0.5,0,0.666666667,0.328053356,0.146588856,0.409337224,0.116020564,17.62,23.61,7.87,10.55,3.54,8.35,0,0,0,0,0,0,12.63,16.92,9.36,12.54,0,0,0,0,0,0,2.5,6.88,4.45,10.5
Sevilla,M10 Bermejales,53.49,2,1,0,17.83,22.72666667,10.135,13.58,3.5,8.26,0,0,0.784540921,0.065432791,0.378949336,0,0.135726304,0.32136848,0.045429052,0.5,0,0.666666667,0.337782341,0.142710472,0.39835729,0.121149897,17.19,23.03,7.26,9.73,3.5,8.26,0,0,0,0,0,0,10.45,14,9.82,13.16,0,0,0,0,2.84,7.81,2.43,6.68,0,0
Sevilla,M10 Bermejales,56.91,2,1,0,18.97,23.96,10.855,14.55,3.51,8.28,0,0,0.791736227,0.061676331,0.381479529,0,0.151115797,0.301353014,0.044280443,0.5,0,0.666666667,0.319699499,0.160267112,0.404841402,0.115191987,17.15,22.98,8.6,11.52,3.51,8.28,0,0,0,0,0,0,11.75,15.75,9.96,13.35,0,0,0,0,3.42,9.41,2.52,6.93,0,0
Sevilla,Macarena 40 / Aniceto,53.83,2,1,0,17.94333333,23.04333333,10.02,13.425,4.07,9.61,0,0,0.778677853,0.075608397,0.372283114,0,0.130039012,0.322868289,0.043470184,0.5,0,0.666666667,0.33690149,0.135686388,0.388398669,0.139013453,17.38,23.29,7,9.38,4.07,9.61,0,0,0,0,0,0,12.04,16.13,8,10.72,0,0,0,0,3,8.25,2.34,6.44,0,0
Sevilla,SUNP-AE-1,55.39,2,1,0,18.46333333,23.85333333,10.4,13.935,4.48,10.57,0,0,0.774035774,0.080881025,0.375519047,0,0.144610941,0.301679003,0.077089727,0.5,0,0.666666667,0.312884293,0.149944103,0.389463387,0.147708217,16.71,22.39,8.01,10.73,4.48,10.57,0,0,0,0,0,0,12.08,16.19,8.72,11.68,0,0,0,0,1.12,3.08,4.27,11.74,0,0
Sevilla,San Jeronimo,59.18,2,1,0,19.72666667,24.76333333,9.515,12.75,3.82,9.02,0,0,0.796607888,0.064548834,0.321561338,0,0.226089895,0.275430889,0.05880365,0.5,0,0.666666667,0.293983039,0.24135146,0.343249428,0.121416072,16.3,21.84,13.38,17.93,3.82,9.02,0,0,0,0,0,0,10.33,13.84,8.7,11.66,0,0,0,0,3.17,8.72,3.48,9.57,0,0
Sevilla,Pino Montano ,59.25,2,1,0,19.75,25.51,10.75,14.405,5,11.8,0,0,0.774206194,0.084388186,0.362869198,0,0.124894515,0.32742616,0,0.5,0,0.666666667,0.339736051,0.12962237,0.376453678,0.1541879,19.4,26,7.4,9.92,5,11.8,0,0,0,0,0,0,12.7,17.02,8.8,11.79,0,0,0,0,5.95,16.36,0,0,0,0
Sevilla,Pino Montano Emvisesa,59.85,2,1,0,19.95,24.73,11.75,15.745,3.5,8.26,0,0,0.806712495,0.058479532,0.392648287,0,0.116959064,0.312447786,0.056808688,0.5,0,0.666666667,0.337781372,0.126432134,0.424450735,0.11133576,18.7,25.06,7,9.38,3.5,8.26,0,0,0,0,0,0,14.4,19.3,9.1,12.19,0,0,0,0,3.75,10.31,3.4,9.35,0,0
Sevilla,Coca Cola,64.85,2,1,0,21.61666667,27.94333333,10.45,14,5.8,13.69,0,0,0.773589407,0.089437163,0.32228219,0,0.138010794,0.34695451,0.063222822,0.5,0,0.666666667,0.359656448,0.143027556,0.334009305,0.163306692,22.5,30.15,8.95,11.99,5.8,13.69,0,0,0,0,0,0,11.95,16.01,8.95,11.99,0,0,0,0,2.6,7.15,4.1,11.28,0,0
Sevilla,Coca Cola,49.6,2,1,0,16.53333333,21.46333333,8.375,11.22,4.6,10.86,0,0,0.770305948,0.092741935,0.337701613,0,0.144153226,0.32358871,0.045362903,0.5,0,0.666666667,0.334058084,0.148780867,0.34850132,0.16865973,16.05,21.51,7.15,9.58,4.6,10.86,0,0,0,0,0,0,10.45,14,6.3,8.44,0,0,0,0,2.8,7.7,2.25,6.19,0,0
Sevilla,Torremagna,68,2,2,0,17,22.3875,12.15,16.28,3.5,8.26,0,0,0.759352317,0.102941176,0.357352941,0,0.116176471,0.327941176,0.032352941,1,0,0.5,0.333668342,0.118257956,0.363595757,0.184477945,22.3,29.88,7.9,10.59,3.8,8.97,3.2,7.55,0,0,0,0,15.8,21.17,8.5,11.39,0,0,0,0,4.3,11.83,2.2,6.05,0,0
Sevilla,Pino Montano Emvisesa,59.85,2,1,0,19.95,25.58,11.425,15.31,5.15,12.15,0,0,0.779906177,0.086048454,0.381787803,0,0.11946533,0.304093567,0.056808688,0.5,0,0.666666667,0.317826427,0.124837112,0.399009643,0.158326818,18.2,24.39,7.15,9.58,5.15,12.15,0,0,0,0,0,0,12.7,17.02,10.15,13.6,0,0,0,0,3.1,8.53,3.4,9.35,0,0
Sevilla,SUNP-AE-1,56.24,2,1,0,18.74666667,23.73666667,10.305,13.805,4.66,11,0,0,0.789776717,0.082859175,0.366465149,0,0.124466572,0.30814367,0.101529161,0.5,0,0.666666667,0.326077798,0.131723073,0.387726443,0.154472686,17.33,23.22,7,9.38,4.66,11,0,0,0,0,0,0,12.01,16.09,8.6,11.52,0,0,0,0,0.93,2.56,5.71,15.7,0,0
Sevilla,Palmas Altas Sur,58.5,2,1,0,19.5,24.33666667,10.7,14.34,4.5,10.62,0,0,0.801260101,0.076923077,0.365811966,0,0.141025641,0.288888889,0.084615385,0.5,0,0.666666667,0.310231475,0.151486098,0.392822901,0.145459526,16.9,22.65,8.25,11.06,4.5,10.62,0,0,0,0,0,0,12.05,16.15,9.35,12.53,0,0,0,0,2.5,6.88,4.95,13.61,0,0
Sevilla,Pino Montano Emvisesa,55.05,2,1,0,18.35,22.37,9.3,12.465,3.45,8.14,0,0,0.820295038,0.0626703,0.337874659,0,0.12715713,0.334241599,0.097184378,0.5,0,0.666666667,0.367456415,0.139770526,0.37147966,0.121293399,18.4,24.66,7,9.38,3.45,8.14,0,0,0,0,0,0,10.4,13.94,8.2,10.99,0,0,0,0,2.25,6.19,5.35,14.71,0,0
Sevilla,Pol. Aerpuerto,57.16,2,1,0,19.05333333,23.88333333,10.55,14.135,4.59,10.83,0,0,0.797766923,0.08030091,0.369139258,0,0.133135059,0.291812456,0.070503849,0.5,0,0.666666667,0.311933008,0.142358688,0.394556874,0.151151431,16.68,22.35,7.61,10.2,4.59,10.83,0,0,0,0,0,0,13,17.42,8.1,10.85,0,0,0,0,3.15,8.66,4.03,11.08,0,0
Sevilla,Cisneo Alto,66.74,2,2,0,16.685,22.1375,11.875,15.915,4.145,9.785,0,0,0.753698475,0.124213365,0.355858556,0,0.133802817,0.281540306,0.034462092,1,0,0.5,0.284359119,0.135177866,0.359457933,0.221005082,18.79,25.18,8.93,11.97,4.52,10.67,3.77,8.9,0,0,0,0,14.28,19.14,9.47,12.69,0,0,0,0,2.69,7.4,2.3,6.33,1.99,4.7
Sevilla,San Jeronimo,59.3,2,1,0,19.76666667,24.05333333,9.515,12.75,3.82,9.02,0,0,0.821784922,0.064418212,0.320910624,0,0.175210793,0.298482293,0.058684654,0.5,0,0.666666667,0.328713969,0.192904656,0.353381375,0.125,17.7,23.72,10.39,13.92,3.82,9.02,0,0,0,0,0,0,10.33,13.84,8.7,11.66,0,0,0,0,4.88,13.42,3.48,9.57,0,0
Sevilla,Pino Montano Emvisesa,57.25,2,1,0,19.08333333,22.99666667,11.125,14.905,3.4,8.02,0,0,0.82983041,0.059388646,0.388646288,0,0.123144105,0.282969432,0.083842795,0.5,0,0.666666667,0.314683287,0.136976373,0.432091607,0.116248732,16.2,21.71,7.05,9.45,3.4,8.02,0,0,0,0,0,0,12.8,17.15,9.45,12.66,0,0,0,0,3.55,9.76,4.8,13.2,0,0
Sevilla,Macarena 40 / Aniceto,67.57,2,1,0,22.52333333,27.72666667,12.13,16.255,4.9,11.56,0,0,0.812334696,0.072517389,0.359035075,0,0.156726358,0.27527009,0.066005624,0.5,0,0.666666667,0.299591248,0.170593893,0.390839144,0.138975715,18.6,24.92,10.59,14.19,4.9,11.56,0,0,0,0,0,0,12.51,16.76,11.75,15.75,0,0,0,0,4.76,13.09,4.46,12.27,0,0
Sevilla,Cisneo Alto,66.73,2,1,0,22.24333333,27.18666667,10.835,14.515,4.63,10.93,0,0,0.818170672,0.069384085,0.324741496,0,0.182376742,0.282781358,0.041660423,0.5,0,0.666666667,0.31007847,0.199975478,0.355934282,0.13401177,18.87,25.29,12.17,16.31,4.63,10.93,0,0,0,0,0,0,12.54,16.8,9.13,12.23,0,0,0,0,6.61,18.18,2.78,7.65,0,0
Sevilla,Pino Montano Emvisesa,59.6,2,1,0,19.86666667,24.03333333,10.8,14.475,3.95,9.32,0,0,0.826629681,0.066275168,0.362416107,0,0.119127517,0.304530201,0.083892617,0.5,0,0.666666667,0.337309293,0.131900139,0.401525659,0.12926491,18.15,24.32,7.1,9.51,3.95,9.32,0,0,0,0,0,0,12.2,16.35,9.4,12.6,0,0,0,0,3.8,10.45,5,13.75,0,0
Sevilla,Cros Pirotecnia,61.89,2,1,0,20.63,24.43666667,10.37,13.895,3.88,9.16,0,0,0.844223162,0.062691873,0.33511068,0,0.134916788,0.30344159,0.060268218,0.5,0,0.666666667,0.343336516,0.152639476,0.37907516,0.124948847,18.78,25.17,8.35,11.19,3.88,9.16,0,0,0,0,0,0,10.67,14.3,10.07,13.49,0,0,0,0,4.52,12.43,3.73,10.26,1.89,4.46
Sevilla,Cros Pirotecnia,59.41,2,1,0,19.80333333,23.50666667,10.37,13.895,3.88,9.16,0,0,0.842456041,0.065308871,0.349099478,0,0.105537788,0.316108399,0.062784043,0.5,0,0.666666667,0.356920023,0.119115145,0.394072604,0.129892229,18.78,25.17,6.27,8.4,3.88,9.16,0,0,0,0,0,0,10.67,14.3,10.07,13.49,0,0,0,0,3.82,10.51,3.73,10.26,2.19,5.17
Sevilla,Cros Pirotecnia,63.32,2,1,0,21.10666667,25.04333333,11.53,15.45,4.44,10.48,0,0,0.842805803,0.070120025,0.364181933,0,0.110233733,0.28758686,0.031585597,0.5,0,0.666666667,0.324770398,0.124450952,0.411287102,0.139491548,18.21,24.4,6.98,9.35,4.44,10.48,0,0,0,0,0,0,12.17,16.31,10.89,14.59,0,0,0,0,6.38,17.55,2,5.5,2.25,5.31
Sevilla,Cros Pirotecnia,57.44,2,1,0,19.14666667,22.16,10.02,13.425,3.44,8.12,0,0,0.864019254,0.059888579,0.348885794,0,0.125174095,0.284296657,0.065285515,0.5,0,0.666666667,0.32912154,0.144855596,0.403880866,0.122141998,16.33,21.88,7.19,9.63,3.44,8.12,0,0,0,0,0,0,10.54,14.12,9.5,12.73,0,0,0,0,4.8,13.2,3.75,10.31,1.89,4.46
Sevilla,Pino Montano Emvisesa,57.1,2,1,0,19.03333333,22.42,9.9,13.265,4.2,9.91,0,0,0.848944395,0.073555166,0.34676007,0,0.122591944,0.280210158,0.092819615,0.5,0,0.666666667,0.318763009,0.139458817,0.394439489,0.147338686,16,21.44,7,9.38,4.2,9.91,0,0,0,0,0,0,11.1,14.87,8.7,11.66,0,0,0,0,2.8,7.7,5.3,14.58,2,4.72
Sevilla,Cros Pirotecnia,57.24,2,1,0,19.08,22.08666667,9.14,12.245,3.83,9.04,0,0,0.863869605,0.066911251,0.319357093,0,0.125611461,0.30118798,0.07791754,0.5,0,0.666666667,0.348626622,0.145336553,0.369604588,0.136432237,17.24,23.1,7.19,9.63,3.83,9.04,0,0,0,0,0,0,10.07,13.49,8.21,11,0,0,0,0,4.35,11.96,4.46,12.27,1.89,4.46
Sevilla,Pino Montano Emvisesa,59.45,2,1,0,19.81666667,23.54666667,10.4,13.935,4.55,10.74,0,0,0.841591166,0.076534903,0.349873844,0,0.123633305,0.278385198,0.091673675,0.5,0,0.666666667,0.31398641,0.139439411,0.394535674,0.152038505,16.55,22.18,7.35,9.85,4.55,10.74,0,0,0,0,0,0,11.7,15.68,9.1,12.19,0,0,0,0,4.75,13.06,5.45,14.99,0,0
Sevilla,Cros Pirotecnia,56.27,2,1,0,18.75666667,21.67666667,9.14,12.245,3.83,9.04,0,0,0.865292942,0.068064688,0.324862271,0,0.12777679,0.290030211,0.078372134,0.5,0,0.666666667,0.33630632,0.148085499,0.376595417,0.139012763,16.32,21.87,7.19,9.63,3.83,9.04,0,0,0,0,0,0,10.07,13.49,8.21,11,0,0,0,0,4.35,11.96,4.41,12.13,1.89,4.46
Sevilla,Macarena 40 / Aniceto,68.84,2,2,0,17.21,22.005,11.335,15.185,4.41,10.41,0,0,0.782094978,0.128123184,0.329314352,0,0.118680999,0.28050552,0.071905869,1,0,0.5,0.294024085,0.124403545,0.345035219,0.236537151,19.31,25.88,8.17,10.95,5.19,12.25,3.63,8.57,0,0,0,0,14.45,19.36,8.22,11.01,0,0,0,0,4.92,13.53,4.95,13.61,0,0
Sevilla,Cros Pirotecnia,60.34,2,1,0,20.11333333,22.71333333,9.695,12.99,3.89,9.18,0,0,0.885529792,0.064468015,0.321345708,0,0.115512098,0.292343387,0.090321511,0.5,0,0.666666667,0.346932785,0.137070737,0.381273848,0.13472263,17.64,23.64,6.97,9.34,3.89,9.18,0,0,0,0,0,0,10.41,13.95,8.98,12.03,0,0,0,0,5.11,14.05,5.45,14.99,1.89,4.46
Sevilla,Cros Pirotecnia,66.27,2,1,0,22.09,25.26,10.67,14.3,5.62,13.26,0,0,0.874505146,0.084804587,0.322015995,0,0.117851215,0.264071224,0.086917157,0.5,0,0.666666667,0.309448403,0.138163104,0.377408287,0.174980206,17.5,23.45,7.81,10.47,5.62,13.26,0,0,0,0,0,0,12.23,16.39,9.11,12.21,0,0,0,0,6.35,17.46,5.76,15.84,1.89,4.46
Sevilla,Macarena 40 / Aniceto,78.63,3,1,0,19.6575,25.6775,11.94333333,16.00666667,4.41,10.41,0,0,0.7655535,0.056085464,0.455678494,0,0.139259824,0.281063207,0.029123744,0.333333333,0,0.75,0.288287411,0.142829325,0.467529939,0.101353325,22.1,29.61,10.95,14.67,4.41,10.41,0,0,0,0,0,0,15.87,21.27,11.4,15.28,8.56,11.47,0,0,3.05,8.39,2.29,6.3,0,0
Sevilla,Palmas Altas Sur,77.4,3,1,0,19.35,25.6125,10.58333333,14.18,5.2,12.27,0,0,0.755490483,0.067183463,0.410206718,0,0.145994832,0.313307494,0.063307494,0.333333333,0,0.75,0.317227916,0.147779405,0.41522694,0.119765739,24.25,32.5,11.3,15.14,5.2,12.27,0,0,0,0,0,0,13.5,18.09,9.3,12.46,8.95,11.99,0,0,0,0,4.9,13.48,0,0
Sevilla,Macarena 40 / Aniceto,73.4,3,1,0,18.35,23.6925,12.18,16.32,3.76,8.87,0,0,0.7745067,0.051226158,0.497820163,0,0.108310627,0.267302452,0.037874659,0.333333333,0,0.75,0.277408463,0.112377335,0.516619183,0.09359502,19.62,26.29,7.95,10.65,3.76,8.87,0,0,0,0,0,0,15.97,21.4,10.97,14.7,9.6,12.86,0,0,2.75,7.56,2.78,7.65,0,0
Sevilla,Macarena 40 / Aniceto,80.64,3,1,0,20.16,25.985,12.24666667,16.41333333,4.03,9.51,0,0,0.775832211,0.049975198,0.455605159,0,0.102306548,0.315848214,0.034722222,0.333333333,0,0.75,0.328362517,0.106407543,0.473734847,0.091495093,25.47,34.13,8.25,11.06,4.03,9.51,0,0,0,0,0,0,17.29,23.17,10.4,13.94,9.05,12.13,0,0,3.35,9.21,2.8,7.7,0,0
Sevilla,Aniceto Saenz,71.08,3,1,0,17.77,22.86,11.44,15.33,3.53,8.33,0,0,0.777340332,0.049662352,0.482836241,0,0.113674733,0.276027012,0.039110861,0.333333333,0,0.75,0.287510936,0.11843832,0.502952756,0.091097988,19.62,26.29,8.08,10.83,3.53,8.33,0,0,0,0,0,0,14.53,19.47,10.97,14.7,8.82,11.82,0,0,2.75,7.56,2.78,7.65,0,0
Sevilla,Macarena 40 / Aniceto,67.26,3,1,0,16.815,21.6225,10.67333333,14.3,3.65,8.61,0,0,0.777662157,0.054267023,0.476063039,0,0.109128754,0.278917633,0.047725245,0.333333333,0,0.75,0.290669442,0.113770378,0.4960111,0.099549081,18.76,25.14,7.34,9.84,3.65,8.61,0,0,0,0,0,0,13.19,17.67,10.36,13.88,8.47,11.35,0,0,2.28,6.27,3.21,8.83,0,0
Sevilla,Macarena 40 / Aniceto,71.91,3,1,0,17.9775,23.4725,9.976666667,13.37,4.87,11.49,0,0,0.765896262,0.067723543,0.416214713,0,0.165067445,0.27381449,0.038520373,0.333333333,0,0.75,0.280967089,0.169453616,0.427202045,0.12237725,19.69,26.38,11.87,15.91,4.87,11.49,0,0,0,0,0,0,12.59,16.87,8.84,11.85,8.5,11.39,0,0,2.78,7.65,2.77,7.62,0,0
