zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,avg_area_per_room,avg_perimeter_per_room,avg_area_per_bedroom,avg_perimeter_per_bedroom,avg_area_per_bathroom,avg_perimeter_per_bathroom,avg_area_per_toilet,avg_perimeter_per_toilet,area_to_perimeter_ratio,bathroom_area_to_total_area_ratio,bedroom_area_to_total_area_ratio,toilet_area_to_total_area_ratio,kitchen_area_to_total_area_ratio,livingroom_area_to_total_area_ratio,corridor_area_to_total_area_ratio,bathrooms_to_rooms_ratio,toilets_to_rooms_ratio,bedrooms_to_rooms_ratio,livingroom_perimeter_to_total_perimeter_ratio,kitchen_perimeter_to_total_perimeter_ratio,bedroom_perimeter_to_total_perimeter_ratio,bathroom_perimeter_to_total_perimeter_ratio,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Sevilla,Macarena 40 / Aniceto,69.37,3,1,0,17.3425,21.9125,10.64,14.25666667,3.44,8.12,0,0,0.79144324,0.04958916,0.460141271,0,0.102926337,0.292489549,0.054202105,0.333333333,0,0.75,0.310211067,0.109184256,0.487963491,0.092641187,20.29,27.19,7.14,9.57,3.44,8.12,0,0,0,0,0,0,12.35,16.55,10.89,14.59,8.68,11.63,0,0,2.82,7.76,3.76,10.34,0,0
Sevilla,Palmas Altas Sur,69.45,3,1,0,17.3625,21.7525,10.55,14.13666667,3.85,9.09,0,0,0.798184117,0.055435565,0.455723542,0,0.102231821,0.279337653,0.069114471,0.333333333,0,0.75,0.298816228,0.109297782,0.48741524,0.10447075,19.4,26,7.1,9.51,3.85,9.09,0,0,0,0,0,0,12.95,17.35,9.35,12.53,9.35,12.53,0,0,0,0,4.8,13.2,2.65,6.25
Sevilla,Macarena 40 / Aniceto,69.75,3,2,0,13.95,19.158,9.983333333,13.37666667,3.9,9.205,0,0,0.72815534,0.111827957,0.429390681,0,0.139928315,0.258637993,0.029964158,0.666666667,0,0.6,0.252322789,0.1365487,0.418937259,0.192191252,18.04,24.17,9.76,13.08,4.61,10.88,3.19,7.53,0,0,0,0,12.92,17.31,8.64,11.58,8.39,11.24,0,0,2.11,5.8,2.09,5.75,0,0
Sevilla,SUNP-AE-1,68.11,3,2,0,13.622,17.94,10.11,13.54666667,2.865,6.76,0,0,0.759308807,0.084128615,0.445309059,0,0.117310233,0.272059903,0.065041844,0.666666667,0,0.6,0.276811594,0.119397993,0.453065775,0.150724638,18.53,24.83,7.99,10.71,3.36,7.93,2.37,5.59,0,0,0,0,12.93,17.33,8.71,11.67,8.69,11.64,0,0,1.1,3.03,4.43,12.18,0,0
Sevilla,Pol. Aerpuerto,67.98,3,2,0,13.596,18.036,9.646666667,12.92666667,3.105,7.325,0,0,0.753825682,0.091350397,0.425713445,0,0.117975875,0.285378052,0.046042954,0.666666667,0,0.6,0.288312264,0.119206032,0.430028831,0.162452872,19.4,26,8.02,10.75,3.56,8.4,2.65,6.25,0,0,0,0,11.94,16,8.94,11.98,8.06,10.8,0,0,2.28,6.27,3.13,8.61,0,0
Sevilla,Pol. Aerpuerto,69.93,3,2,0,13.986,18.406,10.41,13.95,3.085,7.28,0,0,0.759860915,0.088231088,0.446589447,0,0.107107107,0.272987273,0.049478049,0.666666667,0,0.6,0.277952841,0.10909486,0.454743019,0.15820928,19.09,25.58,7.49,10.04,3.52,8.31,2.65,6.25,0,0,0,0,13.13,17.59,9.17,12.29,8.93,11.97,0,0,2.49,6.85,3.46,9.52,0,0
Sevilla,Pol. Aerpuerto,66.76,3,2,0,13.352,17.654,9.723333333,13.03,3.085,7.28,0,0,0.756315849,0.092420611,0.436938286,0,0.111144398,0.275913721,0.049730377,0.666666667,0,0.6,0.279596692,0.11260904,0.442845814,0.164948454,18.42,24.68,7.42,9.94,3.52,8.31,2.65,6.25,0,0,0,0,10.41,13.95,9.86,13.21,8.9,11.93,0,0,2.26,6.22,3.32,9.13,0,0
Sevilla,Cisneo Alto,74.44,3,1,0,18.61,22.8025,11.51666667,15.43333333,3.75,8.85,0,0,0.816138581,0.050376142,0.464132187,0,0.107872112,0.253627082,0.03412144,0.333333333,0,0.75,0.277381866,0.117969521,0.507619779,0.097028835,18.88,25.3,8.03,10.76,3.75,8.85,0,0,0,0,0,0,12.34,16.54,12.08,16.19,10.13,13.57,0,0,4.04,11.11,2.54,6.99,2.65,6.25
Sevilla,Pol. Aerpuerto,66.63,3,2,0,13.326,17.552,9.616666667,12.89,3.015,7.115,0,0,0.759229717,0.090499775,0.432988143,0,0.111361249,0.279153534,0.052078643,0.666666667,0,0.6,0.283956244,0.113263446,0.440633546,0.162146764,18.6,24.92,7.42,9.94,3.58,8.45,2.45,5.78,0,0,0,0,11.61,15.56,8.9,11.93,8.34,11.18,0,0,2.26,6.22,3.47,9.54,0,0
Sevilla,Macarena 40 / Aniceto,70.9,3,1,0,17.725,22.35,10.14333333,13.59333333,4.42,10.43,0,0,0.793064877,0.062341326,0.429196051,0,0.141325811,0.260648801,0.055571227,0.333333333,0,0.75,0.276957494,0.150223714,0.456152125,0.116666667,18.48,24.76,10.02,13.43,4.42,10.43,0,0,0,0,0,0,13.97,18.72,8.46,11.34,8,10.72,0,0,3.61,9.93,3.94,10.84,0,0
Sevilla,Pol. Aerpuerto,68.32,3,2,0,13.664,18.014,9.786666667,13.11333333,3.125,7.375,0,0,0.75852115,0.091481265,0.429742389,0,0.109631148,0.283372365,0.050351288,0.666666667,0,0.6,0.287998224,0.111468858,0.4367714,0.163761519,19.36,25.94,7.49,10.04,3.6,8.5,2.65,6.25,0,0,0,0,11.54,15.46,9.29,12.45,8.53,11.43,0,0,2.42,6.66,3.44,9.46,0,0
Sevilla,Pol. Aerpuerto,66.62,3,2,0,13.324,17.524,9.576666667,12.83,3.085,7.28,0,0,0.760328692,0.09261483,0.431251876,0,0.111377965,0.275893125,0.054938457,0.666666667,0,0.6,0.281100205,0.113444419,0.439283269,0.166172107,18.38,24.63,7.42,9.94,3.52,8.31,2.65,6.25,0,0,0,0,11.59,15.53,9.1,12.19,8.04,10.77,0,0,2.26,6.22,3.66,10.07,0,0
Sevilla,Pino Montano Emvisesa,68.2,3,2,0,13.64,18.066,10.18333333,13.64666667,3.325,7.845,0,0,0.75500941,0.097507331,0.447947214,0,0.10483871,0.263929619,0.053519062,0.666666667,0,0.6,0.267020923,0.106055574,0.453227056,0.173696446,18,24.12,7.15,9.58,3.5,8.26,3.15,7.43,0,0,0,0,12.05,16.15,11.3,15.14,7.2,9.65,0,0,2.2,6.05,3.65,10.04,0,0
Sevilla,Pol. Aerpuerto,67.62,3,2,0,13.524,18.022,9.723333333,13.02666667,3.44,8.115,0,0,0.750416158,0.101745046,0.431381248,0,0.110766046,0.273291925,0.047175392,0.666666667,0,0.6,0.274775275,0.111419376,0.433692154,0.180113195,18.48,24.76,7.49,10.04,4.01,9.46,2.87,6.77,0,0,0,0,13.1,17.55,8.07,10.81,8,10.72,0,0,2.41,6.63,3.19,8.77,0,0
Sevilla,M10 Bermejales,67.95,3,1,1,13.59,17.744,8.593333333,11.51333333,3.82,9.02,2.24,5.29,0.765892696,0.056217807,0.379396615,0.032965416,0.147167035,0.290654893,0.055923473,0.333333333,0.333333333,0.6,0.298354373,0.15103697,0.389314698,0.10166817,19.75,26.47,10,13.4,3.82,9.02,0,0,0,0,2.24,5.29,10.37,13.9,7.72,10.34,7.69,10.3,0,0,2.56,7.04,3.8,10.45,0,0
Sevilla,San Jeronimo,68.84,3,1,1,13.768,17.928,8.97,12.02,3.2,7.55,2.86,6.75,0.767960732,0.046484602,0.39090645,0.041545613,0.142940151,0.28282975,0.057815224,0.333333333,0.333333333,0.6,0.291053101,0.147144132,0.40227577,0.084225792,19.47,26.09,9.84,13.19,3.2,7.55,0,0,0,0,2.86,6.75,11.62,15.57,7.99,10.71,7.3,9.78,0,0,2.58,7.1,3.98,10.95,0,0
Sevilla,Pino Montano Emvisesa,68.95,3,2,0,13.79,17.848,10.43333333,13.98,2.925,6.9,0,0,0.772635589,0.08484409,0.453952139,0,0.101522843,0.261058738,0.062364032,0.666666667,0,0.6,0.270282385,0.105109816,0.469968624,0.154639175,18,24.12,7,9.38,3.45,8.14,2.4,5.66,0,0,0,0,13.15,17.62,9.6,12.86,8.55,11.46,0,0,2.5,6.88,4.3,11.83,0,0
Sevilla,Pino Montano ,70,3,2,0,14,17.892,10.68333333,14.31666667,2.7,6.37,0,0,0.782472613,0.077142857,0.457857143,0,0.1,0.26,0,0.666666667,0,0.6,0.272635815,0.10485133,0.480102839,0.142410016,18.2,24.39,7,9.38,3.4,8.02,2,4.72,0,0,0,0,11.9,15.95,11.5,15.41,8.65,11.59,0,0,7.35,20.21,0,0,0,0
Sevilla,Aniceto Saez,66.78,3,2,0,13.356,17.27,9.776666667,13.10333333,2.855,6.74,0,0,0.773364215,0.085504642,0.439203354,0,0.105121294,0.26984127,0.052111411,0.666666667,0,0.6,0.279675738,0.108975101,0.455240301,0.156108859,18.02,24.15,7.02,9.41,2.86,6.75,2.85,6.73,0,0,0,0,12.31,16.5,8.82,11.82,8.2,10.99,0,0,3.22,8.86,3.48,9.57,0,0
Sevilla,Cisneo Alto,75.3,3,1,0,18.825,23.1125,11.33,15.18333333,4.49,10.6,0,0,0.814494321,0.059628154,0.451394422,0,0.10690571,0.252855246,0.041965471,0.333333333,0,0.75,0.275932937,0.116711736,0.492698756,0.114656571,19.04,25.51,8.05,10.79,4.49,10.6,0,0,0,0,0,0,14.24,19.08,9.97,13.36,9.78,13.11,0,0,3.95,10.86,3.16,8.69,2.62,6.18
Sevilla,Pino Montano ,69.2,3,2,0,13.84,18.066,10.01666667,13.42,3.2,7.55,0,0,0.766079929,0.092485549,0.434248555,0,0.101156069,0.276011561,0,0.666666667,0,0.6,0.283294587,0.10384147,0.445699103,0.16716484,19.1,25.59,7,9.38,3.25,7.67,3.15,7.43,0,0,0,0,11.8,15.81,10.1,13.53,8.15,10.92,0,0,6.65,18.29,0,0,0,0
Sevilla,Macarena 40 / Aniceto,67.91,3,2,0,13.582,18.332,9.806666667,13.14,3.895,9.195,0,0,0.740890247,0.114710646,0.433220439,0,0.103519364,0.268443528,0.046973936,0.666666667,0,0.6,0.266528475,0.102771111,0.430067641,0.200632773,18.23,24.43,7.03,9.42,4.58,10.81,3.21,7.58,0,0,0,0,12.01,16.09,8.87,11.89,8.54,11.44,0,0,2.25,6.19,3.19,8.77,0,0
Sevilla,M10 Bermejales,69.8,3,1,1,13.96,18.354,9.186666667,12.31,4.41,10.41,2.4,5.66,0.760597145,0.063180516,0.394842407,0.034383954,0.143266476,0.271203438,0.056733524,0.333333333,0.333333333,0.6,0.276452,0.146017217,0.402419091,0.113435763,18.93,25.37,10,13.4,4.41,10.41,0,0,0,0,2.4,5.66,10.91,14.62,8.5,11.39,8.15,10.92,0,0,2.54,6.99,3.96,10.89,0,0
Sevilla,Macarena 40 / Aniceto,69.94,3,2,0,13.988,18.284,10.52333333,14.1,3.28,7.74,0,0,0.765040473,0.093794681,0.451386903,0,0.100371747,0.258507292,0.049899914,0.666666667,0,0.6,0.265040473,0.102931525,0.462699628,0.169328375,18.08,24.23,7.02,9.41,3.76,8.87,2.8,6.61,0,0,0,0,13.76,18.44,9.59,12.85,8.22,11.01,0,0,3.22,8.86,3.49,9.6,0,0
Sevilla,M10 Bermejales,63.38,3,1,1,12.676,16.49,8.283333333,11.1,3.6,8.5,2.18,5.14,0.768708308,0.056800252,0.39207952,0.034395708,0.124329441,0.293783528,0.058220259,0.333333333,0.333333333,0.6,0.302607641,0.128077623,0.40388114,0.103092784,18.62,24.95,7.88,10.56,3.6,8.5,0,0,0,0,2.18,5.14,10.11,13.55,7.38,9.89,7.36,9.86,0,0,2.56,7.04,3.69,10.15,0,0
Sevilla,Cisneo Alto,80.11,3,1,0,20.0275,25.9875,10.53333333,14.11333333,7.27,17.16,0,0,0.770658971,0.090750218,0.394457621,0,0.128198727,0.285856947,0.048183747,0.333333333,0,0.75,0.295238095,0.132371332,0.407311207,0.165079365,22.9,30.69,10.27,13.76,7.27,17.16,0,0,0,0,0,0,14.59,19.55,8.71,11.67,8.3,11.12,0,0,4.21,11.58,3.86,10.62,0,0
Sevilla,M10 Bermejales,64.19,3,1,1,12.838,16.782,8.313333333,11.14,3.75,8.85,2.4,5.66,0.764986295,0.058420315,0.38853404,0.037389001,0.128213117,0.290076336,0.05748559,0.333333333,0.333333333,0.6,0.297342391,0.131450363,0.398283876,0.105470147,18.62,24.95,8.23,11.03,3.75,8.85,0,0,0,0,2.4,5.66,10.2,13.67,7.38,9.89,7.36,9.86,0,0,2.56,7.04,3.69,10.15,0,0
Sevilla,M10 Bermejales,65.27,3,1,1,13.054,16.884,8.36,11.20333333,3.67,8.66,2.18,5.14,0.773158019,0.056227976,0.384250038,0.033399724,0.129002605,0.294162709,0.056994025,0.333333333,0.333333333,0.6,0.304785596,0.133617626,0.398128406,0.102582326,19.2,25.73,8.42,11.28,3.67,8.66,0,0,0,0,2.18,5.14,10.28,13.78,7.41,9.93,7.39,9.9,0,0,3,8.25,3.72,10.23,0,0
Sevilla,Cisneo Alto,84.49,3,1,0,21.1225,26.4425,11.62666667,15.58333333,6.33,14.94,0,0,0.798808736,0.074920109,0.412829921,0,0.096342762,0.292934075,0.051011954,0.333333333,0,0.75,0.313604992,0.103148341,0.441996785,0.141249882,24.75,33.17,8.14,10.91,6.33,14.94,0,0,0,0,0,0,12.87,17.25,11.23,15.05,10.78,14.45,0,0,3.36,9.24,4.31,11.85,2.72,6.42
Sevilla,SUNP-AE-1,69.11,3,2,0,13.822,17.762,9.593333333,12.85666667,2.975,7.025,0,0,0.778178133,0.086094632,0.416437563,0,0.108233251,0.282592968,0.088409782,0.666666667,0,0.6,0.294674023,0.112825132,0.434297939,0.158202905,19.53,26.17,7.48,10.02,3.57,8.43,2.38,5.62,0,0,0,0,12.4,16.62,8.21,11,8.17,10.95,0,0,1.26,3.47,6.11,16.8,0,0
Sevilla,M10 Bermejales,66.55,3,1,1,13.31,17.112,8.276666667,11.09333333,3.6,8.5,2.18,5.14,0.777816737,0.054094666,0.37310293,0.032757325,0.150563486,0.282644628,0.055447032,0.333333333,0.333333333,0.6,0.294647031,0.156965872,0.388966807,0.099345489,18.81,25.21,10.02,13.43,3.6,8.5,0,0,0,0,2.18,5.14,10.11,13.55,7.38,9.89,7.34,9.84,0,0,3.42,9.41,3.69,10.15,0,0
Sevilla,Cisneo Alto,74.28,3,1,0,18.57,22.49,11.08666667,14.85666667,4.3,10.15,0,0,0.825700311,0.057889068,0.447765213,0,0.105277329,0.248788368,0.069466882,0.333333333,0,0.75,0.275233437,0.116496221,0.495442419,0.112827924,18.48,24.76,7.82,10.48,4.3,10.15,0,0,0,0,0,0,15.73,21.08,9.51,12.74,8.02,10.75,0,0,2.72,7.48,5.16,14.19,2.54,5.99
Sevilla,SUNP-AE-1,67.95,3,2,0,13.59,17.49,9.606666667,12.87333333,3.045,7.19,0,0,0.777015437,0.089624724,0.424135394,0,0.111405445,0.266961001,0.089183223,0.666666667,0,0.6,0.277987421,0.115951973,0.441623785,0.164436821,18.14,24.31,7.57,10.14,3.57,8.43,2.52,5.95,0,0,0,0,12.44,16.67,8.26,11.07,8.12,10.88,0,0,1.27,3.49,6.06,16.67,0,0
Sevilla,SUNP-AE-1,66.75,3,2,0,13.35,17.074,9.403333333,12.6,2.865,6.76,0,0,0.781890594,0.085842697,0.422621723,0,0.108764045,0.271910112,0.093632959,0.666666667,0,0.6,0.284877592,0.113974464,0.442778494,0.158369451,18.15,24.32,7.26,9.73,3.36,7.93,2.37,5.59,0,0,0,0,12.12,16.24,8.09,10.84,8,10.72,0,0,1.15,3.16,6.25,17.19,0,0
Sevilla,Macarena 40 / Aniceto,78.48,3,1,0,19.62,24.31,11.89,15.93,5.19,12.25,0,0,0.807075278,0.066131498,0.454510703,0,0.105122324,0.248598369,0.063073394,0.333333333,0,0.75,0.268819416,0.113739202,0.491464418,0.125976964,19.51,26.14,8.25,11.06,5.19,12.25,0,0,0,0,0,0,14.45,19.36,13,17.42,8.22,11.01,0,0,4.91,13.5,4.95,13.61,0,0
Sevilla,SUNP-AE-1,69.99,3,2,0,13.998,18.176,9.596666667,12.86,3.4,8.025,0,0,0.770136444,0.097156737,0.411344478,0,0.101300186,0.285183598,0.088298328,0.666666667,0,0.6,0.29434419,0.104533451,0.424515845,0.176606514,19.96,26.75,7.09,9.5,3.92,9.25,2.88,6.8,0,0,0,0,12,16.08,8.41,11.27,8.38,11.23,0,0,1.17,3.22,6.18,17,0,0
Sevilla,Pino Montano Emvisesa,69.75,3,2,0,13.95,17.962,10.21666667,13.69333333,3.2,7.55,0,0,0.776639572,0.091756272,0.439426523,0,0.101792115,0.258064516,0.06953405,0.666666667,0,0.6,0.268566975,0.105890213,0.457410088,0.168132725,18,24.12,7.1,9.51,4.15,9.79,2.25,5.31,0,0,0,0,11.75,15.75,9.75,13.07,9.15,12.26,0,0,2.75,7.56,4.85,13.34,0,0
Sevilla,Cisneo Alto,72.15,3,1,0,18.0375,22.3075,10.36,13.88333333,4.79,11.3,0,0,0.808584557,0.066389466,0.430769231,0,0.109078309,0.266112266,0.076507277,0.333333333,0,0.75,0.288355934,0.118233778,0.466771265,0.126639023,19.2,25.73,7.87,10.55,4.79,11.3,0,0,0,0,0,0,12.7,17.02,9.46,12.68,8.92,11.95,0,0,3.69,10.15,5.52,15.18,0,0
Sevilla,Pino Montano ,70,3,2,0,14,17.978,10,13.4,3.175,7.495,0,0,0.778729558,0.090714286,0.428571429,0,0.108571429,0.261428571,0.071428571,0.666666667,0,0.6,0.27277784,0.113249527,0.447213261,0.166759373,18.3,24.52,7.6,10.18,3.75,8.85,2.6,6.14,0,0,0,0,10.9,14.61,10.45,14,8.65,11.59,0,0,2.75,7.56,5,13.75,0,0
Sevilla,SUNP-AE-1,68.54,3,2,0,13.708,17.862,9.46,12.67666667,3.46,8.165,0,0,0.767439257,0.100962941,0.41406478,0,0.110738255,0.269769478,0.086372921,0.666666667,0,0.6,0.277460531,0.113873027,0.425820177,0.182846266,18.49,24.78,7.59,10.17,3.78,8.92,3.14,7.41,0,0,0,0,12.03,16.12,8.25,11.06,8.1,10.85,0,0,1.24,3.41,5.92,16.28,0,0
Sevilla,San Jeronimo,67.84,3,2,0,13.568,17.586,9.2,12.33,3.31,7.815,0,0,0.771522802,0.097582547,0.406839623,0,0.117334906,0.271079009,0.059699292,0.666666667,0,0.6,0.280222905,0.121346526,0.420675537,0.177755032,18.39,24.64,7.96,10.67,3.52,8.31,3.1,7.32,0,0,0,0,11.76,15.76,8.64,11.58,7.2,9.65,0,0,3.22,8.86,4.05,11.14,0,0
Sevilla,San Jeronimo,68.77,3,2,0,13.754,17.812,9.34,12.51666667,3.35,7.905,0,0,0.772176061,0.097426203,0.407445107,0,0.123891232,0.263486986,0.058601134,0.666666667,0,0.6,0.272625196,0.128228161,0.42162587,0.177520773,18.12,24.28,8.52,11.42,3.52,8.31,3.18,7.5,0,0,0,0,11.93,15.99,8.89,11.91,7.2,9.65,0,0,3.38,9.3,4.03,11.08,0,0
Sevilla,Pol. Aerpuerto,76.38,3,2,0,15.276,20.31,10.68,14.31,4.39,10.36,0,0,0.752141802,0.114951558,0.41948154,0,0.106965174,0.263288819,0.040324692,0.666666667,0,0.6,0.265386509,0.107828656,0.422747415,0.20403742,20.11,26.95,8.17,10.95,4.48,10.57,4.3,10.15,0,0,0,0,13.8,18.49,9.48,12.7,8.76,11.74,0,0,4.2,11.55,3.08,8.47,0,0
Sevilla,Pino Montano Emvisesa,69.95,3,2,0,13.99,17.878,10.21666667,13.69,3.125,7.375,0,0,0.78252601,0.089349535,0.438170122,0,0.100786276,0.257326662,0.080057184,0.666666667,0,0.6,0.26982884,0.105716523,0.459447365,0.165007272,18,24.12,7.05,9.45,3.95,9.32,2.3,5.43,0,0,0,0,11.8,15.81,9.75,13.07,9.1,12.19,0,0,2.4,6.6,5.6,15.4,0,0
Sevilla,SUNP-AE-1,68.35,3,2,0,13.67,17.702,9.58,12.83333333,3.37,7.955,0,0,0.772229127,0.098610095,0.420482809,0,0.106217996,0.266130212,0.091733723,0.666666667,0,0.6,0.27533612,0.109931081,0.434979098,0.1797537,18.19,24.37,7.26,9.73,3.38,7.98,3.36,7.93,0,0,0,0,12.6,16.88,8.13,10.89,8.01,10.73,0,0,1.15,3.16,6.27,17.24,0,0
Sevilla,Pol. Aerpuerto,78.51,3,2,0,15.702,21.25,11.80333333,15.81666667,5.04,11.895,0,0,0.738917647,0.128391288,0.451025347,0,0.100751497,0.232072347,0.049929945,0.666666667,0,0.6,0.229741176,0.099764706,0.446588235,0.223905882,18.22,24.41,7.91,10.6,6.19,14.61,3.89,9.18,0,0,0,0,16.37,21.94,10.51,14.08,8.53,11.43,0,0,2.97,8.17,3.92,10.78,0,0
Sevilla,Pino Montano Emvisesa,70,3,2,0,14,17.86,10.15,13.6,3.15,7.435,0,0,0.78387458,0.09,0.435,0,0.1,0.258571429,0.080714286,0.666666667,0,0.6,0.271556551,0.105039194,0.456886898,0.166517357,18.1,24.25,7,9.38,3.95,9.32,2.35,5.55,0,0,0,0,11.7,15.68,9.65,12.93,9.1,12.19,0,0,2.5,6.88,5.65,15.54,0,0
Sevilla,Pino Montano ,70,3,2,0,14,17.742,10.08333333,13.51333333,3.05,7.2,0,0,0.78908804,0.087142857,0.432142857,0,0.102857143,0.257142857,0,0.666666667,0,0.6,0.271897193,0.108781423,0.456994702,0.162326682,18,24.12,7.2,9.65,3.8,8.97,2.3,5.43,0,0,0,0,11.35,15.21,10,13.4,8.9,11.93,0,0,8.45,23.24,0,0,0,0
Sevilla,Cisneo Alto,77.78,3,1,0,19.445,23.61,11.23,15.04666667,5.38,12.7,0,0,0.823591698,0.069169452,0.433144767,0,0.106454101,0.244664438,0.057212651,0.333333333,0,0.75,0.270012706,0.117534943,0.477975434,0.134476917,19.03,25.5,8.28,11.1,5.38,12.7,0,0,0,0,0,0,14.83,19.87,9.69,12.98,9.17,12.29,0,0,3.4,9.35,4.45,12.24,3.55,8.38
Sevilla,Pino Montano Emvisesa,69.85,3,2,0,13.97,18.218,9.883333333,13.24333333,3.725,8.795,0,0,0.76682402,0.106657122,0.424481031,0,0.100214746,0.260558339,0.076592699,0.666666667,0,0.6,0.267757163,0.10297508,0.436162038,0.19310572,18.2,24.39,7,9.38,3.85,9.09,3.6,8.5,0,0,0,0,10.8,14.47,9.45,12.66,9.4,12.6,0,0,2.2,6.05,5.35,14.71,0,0
Sevilla,Pino Montano Emvisesa,69.3,3,2,0,13.86,17.722,9.8,13.13,3.275,7.725,0,0,0.782078772,0.094516595,0.424242424,0,0.101010101,0.262626263,0.081529582,0.666666667,0,0.6,0.2752511,0.105857127,0.44453222,0.174359553,18.2,24.39,7,9.38,4.15,9.79,2.4,5.66,0,0,0,0,11,14.74,9.6,12.86,8.8,11.79,0,0,2.5,6.88,5.65,15.54,0,0
