zone,promoter,total_m2,n_rooms,n_bathrooms,n_toilets,avg_area_per_room,avg_perimeter_per_room,avg_area_per_bedroom,avg_perimeter_per_bedroom,avg_area_per_bathroom,avg_perimeter_per_bathroom,avg_area_per_toilet,avg_perimeter_per_toilet,area_to_perimeter_ratio,bathroom_area_to_total_area_ratio,bedroom_area_to_total_area_ratio,toilet_area_to_total_area_ratio,kitchen_area_to_total_area_ratio,livingroom_area_to_total_area_ratio,corridor_area_to_total_area_ratio,bathrooms_to_rooms_ratio,toilets_to_rooms_ratio,bedrooms_to_rooms_ratio,livingroom_perimeter_to_total_perimeter_ratio,kitchen_perimeter_to_total_perimeter_ratio,bedroom_perimeter_to_total_perimeter_ratio,bathroom_perimeter_to_total_perimeter_ratio,livingroom_m2,livingroom_p,kitchen_m2,kitchen_p,bathroom1_m2,bathroom1_p,bathroom2_m2,bathroom2_p,bathroom3_m2,bathroom3_p,toilet_m2,toilet_p,bdroom1_m2,bdroom1_p,bdroom2_m2,bdroom2_p,bdroom3_m2,bdroom3_p,bdroom4_m2,bdroom4_p,entrance_m2,entrance_p,corridor_m2,corridor_p,laundry_m2,laundry_p
Sevilla,Torreblanca / Alberchigo,69.94,3,1,1,13.988,18.424,9.596666667,12.86333333,5.1,12.04,2.92,6.89,0.759227095,0.072919645,0.411638547,0.041750071,0.110523306,0.258650272,0,0.333333333,0.333333333,0.6,0.263135041,0.112462006,0.418910117,0.130699088,18.09,24.24,7.73,10.36,5.1,12.04,0,0,0,0,2.92,6.89,12.05,16.15,8.37,11.22,8.37,11.22,0,0,7.31,20.1,0,0,0,0
Sevilla,Cisneo Alto,75.9,3,1,0,18.975,23.7475,9.996666667,13.39666667,6.35,14.99,0,0,0.799031477,0.083662714,0.395125165,0,0.113965744,0.277470356,0.0828722,0.333333333,0,0.75,0.297083904,0.122012843,0.423097168,0.157806085,21.06,28.22,8.65,11.59,6.35,14.99,0,0,0,0,0,0,12.55,16.82,8.75,11.73,8.69,11.64,0,0,3.56,9.79,6.29,17.3,0,0
Sevilla,SUNP-AE-1,69.05,3,2,0,13.81,17.664,9.59,12.85,3.43,8.095,0,0,0.781816123,0.099348298,0.416654598,0,0.10166546,0.261259957,0.103982621,0.666666667,0,0.6,0.273663949,0.106544384,0.436480978,0.183310688,18.04,24.17,7.02,9.41,3.92,9.25,2.94,6.94,0,0,0,0,12.01,16.09,8.38,11.23,8.38,11.23,0,0,1.18,3.25,7.18,19.75,0,0
Sevilla,SUNP-AE-1,68.87,3,2,0,13.774,17.572,9.453333333,12.66666667,3.365,7.94,0,0,0.783860687,0.097720343,0.41179033,0,0.106432409,0.26179759,0.104254392,0.666666667,0,0.6,0.274982927,0.111768723,0.43250626,0.18074209,18.03,24.16,7.33,9.82,4.69,11.07,2.04,4.81,0,0,0,0,12.36,16.56,8,10.72,8,10.72,0,0,1.24,3.41,7.18,19.75,0,0
Sevilla,Pino Montano Emvisesa,68.65,3,2,0,13.73,17.556,9.266666667,12.41666667,3.425,8.08,0,0,0.782068808,0.0997815,0.404952658,0,0.104151493,0.269482884,0.055353241,0.666666667,0,0.6,0.282410572,0.109136478,0.424356345,0.184096605,18.5,24.79,7.15,9.58,3.95,9.32,2.9,6.84,0,0,0,0,12.45,16.68,8.05,10.79,7.3,9.78,0,0,4.55,12.51,3.8,10.45,0,0
Sevilla,SUNP-AE-1,70,3,2,0,14,18.138,9.59,12.85,3.865,9.12,0,0,0.771860183,0.110428571,0.411,0,0.101,0.260428571,0.100714286,0.666666667,0,0.6,0.269379204,0.104421656,0.425074429,0.201124711,18.23,24.43,7.07,9.47,3.92,9.25,3.81,8.99,0,0,0,0,12.13,16.25,8.5,11.39,8.14,10.91,0,0,1.15,3.16,7.05,19.39,0,0
Sevilla,Coca Cola,75.95,3,2,0,15.19,20.132,8.983333333,12.04,4.775,11.265,0,0,0.754520167,0.125740619,0.35483871,0,0.136273864,0.276497696,0.046741277,0.666666667,0,0.6,0.279554937,0.137790582,0.358831711,0.22382277,21,28.14,10.35,13.87,4.9,11.56,4.65,10.97,0,0,0,0,12.55,16.82,8,10.72,6.4,8.58,0,0,4.55,12.51,3.55,9.76,0,0
Sevilla,Pino Montano Emvisesa,69.4,3,2,0,13.88,17.746,9.333333333,12.50666667,3.625,8.555,0,0,0.78214809,0.104466859,0.403458213,0,0.100864553,0.265850144,0.091498559,0.666666667,0,0.6,0.278597994,0.105713964,0.422855855,0.192832188,18.45,24.72,7,9.38,3.9,9.2,3.35,7.91,0,0,0,0,11.45,15.34,9.15,12.26,7.4,9.92,0,0,2.35,6.46,6.35,17.46,0,0
Sevilla,Pino Montano Emvisesa,67.2,3,2,0,13.44,17.124,8.683333333,11.63666667,3.475,8.2,0,0,0.78486335,0.103422619,0.38764881,0,0.104910714,0.276041667,0.063244048,0.666666667,0,0.6,0.290352721,0.110371409,0.407731838,0.191544032,18.55,24.86,7.05,9.45,3.8,8.97,3.15,7.43,0,0,0,0,10.65,14.27,7.7,10.32,7.7,10.32,0,0,4.35,11.96,4.25,11.69,0,0
Sevilla,San Jeronimo,67.5,3,2,0,13.5,17.372,8.493333333,11.38333333,3.705,8.745,0,0,0.777112595,0.109777778,0.377481481,0,0.117925926,0.271407407,0.076148148,0.666666667,0,0.6,0.282638729,0.122841354,0.393161409,0.201358508,18.32,24.55,7.96,10.67,3.52,8.31,3.89,9.18,0,0,0,0,11.24,15.06,7.28,9.76,6.96,9.33,0,0,3.19,8.77,5.14,14.14,0,0
Sevilla,Torremagna,85.7,3,1,0,21.425,24.915,11.63333333,15.58666667,4.3,10.15,0,0,0.859923741,0.050175029,0.407234539,0,0.110851809,0.261376896,0.096849475,0.333333333,0,0.75,0.301224162,0.127734297,0.469195264,0.101846277,22.4,30.02,9.5,12.73,4.3,10.15,0,0,0,0,0,0,15.6,20.9,10.3,13.8,9,12.06,0,0,6.3,17.33,8.3,22.83,0,0
Sevilla,Macarena 40 / Aniceto,74.66,3,1,0,18.665,22.2825,10.35333333,13.87,5.07,11.97,0,0,0.837652867,0.067907849,0.416019287,0,0.11117064,0.244173587,0.103803911,0.333333333,0,0.75,0.27409402,0.124761584,0.46684618,0.134298216,18.23,24.43,8.3,11.12,5.07,11.97,0,0,0,0,0,0,13.63,18.26,8.83,11.83,8.6,11.52,0,0,4.25,11.69,7.75,21.31,0,0
Sevilla,SUNP-AE-1,69.99,3,2,0,13.998,17.54,9.386666667,12.57666667,3.43,8.095,0,0,0.798061574,0.098014002,0.402343192,0,0.102157451,0.258036862,0.122017431,0.666666667,0,0.6,0.275940707,0.109236032,0.430216648,0.184606613,18.06,24.2,7.15,9.58,3.92,9.25,2.94,6.94,0,0,0,0,12.07,16.17,8.08,10.83,8.01,10.73,0,0,1.22,3.36,8.54,23.49,0,0
Sevilla,Macarena 40 / Aniceto,81.05,3,1,0,20.2625,23.1025,10.16666667,13.62,3.44,8.12,0,0,0.877069581,0.042442936,0.376310919,0,0.152621838,0.247254781,0.081924738,0.333333333,0,0.75,0.29055297,0.179417812,0.442159939,0.087869278,20.04,26.85,12.37,16.58,3.44,8.12,0,0,0,0,0,0,12.3,16.48,10.19,13.65,8.01,10.73,0,0,8.06,22.17,6.64,18.26,0,0
Sevilla,Pol. Aerpuerto,78.11,3,2,0,15.622,20.038,10.59333333,14.19333333,4.765,11.245,0,0,0.779618724,0.122007425,0.406862118,0,0.102035591,0.233516835,0.053770324,0.666666667,0,0.6,0.243936521,0.106597465,0.424992514,0.2244735,18.24,24.44,7.97,10.68,4.94,11.66,4.59,10.83,0,0,0,0,12.65,16.95,10.62,14.23,8.51,11.4,0,0,6.39,17.57,4.2,11.55,0,0
Sevilla,Palmas Altas Sur,85.9,4,1,0,17.18,21.408,9.9875,13.3825,3.85,9.09,0,0,0.802503737,0.044819558,0.465075669,0,0.108265425,0.277648428,0.071594878,0.25,0,0.8,0.29857997,0.116405082,0.500093423,0.084921525,23.85,31.96,9.3,12.46,3.85,9.09,0,0,0,0,0,0,13.3,17.82,8.95,11.99,8.95,11.99,8.75,11.73,0,0,6.15,16.91,2.8,6.61
Sevilla,San Jeronimo,78.97,4,1,0,15.794,19.494,9.0525,12.1325,3.76,8.87,0,0,0.81019801,0.047613018,0.458528555,0,0.119539065,0.259085729,0.065974421,0.25,0,0.8,0.281317328,0.129783523,0.497896789,0.09100236,20.46,27.42,9.44,12.65,3.76,8.87,0,0,0,0,0,0,10.53,14.11,9.75,13.07,8.03,10.76,7.9,10.59,3.89,10.7,5.21,14.33,0,0
Sevilla,Pino Montano Emvisesa,85.95,4,2,0,14.325,18.91666667,10.55,14.1375,3.975,9.38,0,0,0.757268722,0.092495637,0.49098313,0,0.093077371,0.238510762,0.039557882,0.5,0,0.666666667,0.242026432,0.094449339,0.498237885,0.165286344,20.5,27.47,8,10.72,4.3,10.15,3.65,8.61,0,0,0,0,14.7,19.7,10.4,13.94,8.6,11.52,8.5,11.39,3.9,10.73,3.4,9.35,0,0
Sevilla,M10 Bermejales,80.68,4,1,0,16.136,19.978,8.85,11.8575,4.16,9.82,0,0,0.807688457,0.051561725,0.438770451,0,0.136960833,0.257436787,0.081432821,0.25,0,0.8,0.278606467,0.148263089,0.474822305,0.098308139,20.77,27.83,11.05,14.81,4.16,9.82,0,0,0,0,0,0,12,16.08,8.6,11.52,7.44,9.97,7.36,9.86,2.73,7.51,6.57,18.07,0,0
Sevilla,Navalcerrada - Palmas Altas,100.2,4,3,0,14.31428571,19.12142857,11.275,15.11,3.366666667,7.943333333,0,0,0.748599178,0.100798403,0.4500998,0,0.110778443,0.258483034,0.02994012,0.75,0,0.571428571,0.259320134,0.111094509,0.451550243,0.178035114,25.9,34.71,11.1,14.87,4,9.44,3.7,8.73,2.4,5.66,0,0,13.3,17.82,13,17.42,9.4,12.6,9.4,12.6,5,13.75,3,8.25,0,0
Sevilla,M10 Bermejales,79.01,4,1,0,15.802,19.576,8.85,11.8575,4.16,9.82,0,0,0.807212914,0.052651563,0.448044551,0,0.118972282,0.264776611,0.083154031,0.25,0,0.8,0.286371067,0.128729056,0.484572946,0.100326931,20.92,28.03,9.4,12.6,4.16,9.82,0,0,0,0,0,0,12,16.08,8.6,11.52,7.44,9.97,7.36,9.86,2.56,7.04,6.57,18.07,0,0
Sevilla,Cisneo Alto,91.46,4,2,0,15.24333333,20.37666667,10.165,13.62,5.005,11.815,0,0,0.748077867,0.109446753,0.44456593,0,0.094358189,0.265908594,0.051388585,0.5,0,0.666666667,0.266563062,0.094552593,0.445607721,0.193276624,24.32,32.59,8.63,11.56,5.35,12.63,4.66,11,0,0,0,0,14.65,19.63,8.94,11.98,8.56,11.47,8.51,11.4,0,0,4.7,12.93,3.14,7.41
Sevilla,M10 Bermejales,82.24,4,1,0,16.448,20.21,8.85,11.8575,4.16,9.82,0,0,0.813854527,0.050583658,0.430447471,0,0.139956226,0.257538911,0.079888132,0.25,0,0.8,0.280851064,0.152597724,0.469371598,0.097179614,21.18,28.38,11.51,15.42,4.16,9.82,0,0,0,0,0,0,12,16.08,8.6,11.52,7.44,9.97,7.36,9.86,3.42,9.41,6.57,18.07,0,0
Sevilla,Pino Montano Emvisesa,83.6,4,2,0,13.93333333,17.87166667,10.3125,13.8175,3.3,7.79,0,0,0.779632566,0.078947368,0.493421053,0,0.083732057,0.241028708,0.072966507,0.5,0,0.666666667,0.251795207,0.08747552,0.515434114,0.14529516,20.15,27,7,9.38,3.5,8.26,3.1,7.32,0,0,0,0,13.2,17.69,10.95,14.67,8.95,11.99,8.15,10.92,2.5,6.88,6.1,16.78,0,0
Sevilla,San Jeronimo,82.34,4,1,0,16.468,19.98,9.2525,12.4,3.79,8.94,0,0,0.824224224,0.046028662,0.449477775,0,0.125819772,0.249089143,0.063274229,0.25,0,0.8,0.275075075,0.138938939,0.496496496,0.089489489,20.51,27.48,10.36,13.88,3.79,8.94,0,0,0,0,0,0,10.55,14.14,10.53,14.11,8.03,10.76,7.9,10.59,5.46,15.02,5.21,14.33,0,0
Sevilla,SUNP-AE-1,79.26,4,1,0,15.852,19.542,9.5,12.7325,4.57,10.79,0,0,0.811175929,0.05765834,0.479434772,0,0.0888216,0.250063084,0.109891496,0.25,0,0.8,0.271824788,0.096510081,0.521236312,0.11042882,19.82,26.56,7.04,9.43,4.57,10.79,0,0,0,0,0,0,13.93,18.67,8.05,10.79,8.02,10.75,8,10.72,1.12,3.08,8.71,23.95,0,0
Sevilla,Pino Montano Emvisesa,89.45,4,2,0,14.90833333,19.38666667,10.4125,13.955,4.2,9.915,0,0,0.768999312,0.093907211,0.465623253,0,0.106763555,0.232532141,0.06372275,0.5,0,0.666666667,0.239597662,0.110041265,0.479883081,0.170477992,20.8,27.87,9.55,12.8,5.35,12.63,3.05,7.2,0,0,0,0,12.35,16.55,10.75,14.41,10.2,13.67,8.35,11.19,3.35,9.21,5.7,15.68,0,0
Sevilla,Pino Montano Emvisesa,82.55,4,2,0,13.75833333,17.31333333,9.2375,12.38,3.325,7.85,0,0,0.794666923,0.080557238,0.447607511,0,0.105390672,0.244094488,0.073288916,0.5,0,0.666666667,0.259915287,0.112244898,0.476703889,0.151135926,20.15,27,8.7,11.66,3.55,8.38,3.1,7.32,0,0,0,0,12.8,17.15,8.65,11.59,7.75,10.39,7.75,10.39,4.05,11.14,6.05,16.64,0,0
Sevilla,Torremagna,95.4,4,2,1,13.62857143,17.43857143,10.425,13.97,3.5,8.26,1.8,4.25,0.781518801,0.073375262,0.437106918,0.018867925,0.095387841,0.259958071,0.115303983,0.5,0.25,0.571428571,0.272220857,0.099860736,0.457770132,0.135332186,24.8,33.23,9.1,12.19,3.6,8.5,3.4,8.02,0,0,1.8,4.25,14.2,19.03,10.1,13.53,8.7,11.66,8.7,11.66,0,0,11,30.25,0,0
Sevilla,Cisneo Alto,91.51,4,2,0,15.25166667,19.55333333,9.54,12.785,4.545,10.725,0,0,0.780003409,0.099333406,0.417003606,0,0.118784832,0.245984045,0.064910939,0.5,0,0.666666667,0.257074668,0.124190249,0.435901807,0.182833277,22.51,30.16,10.87,14.57,4.67,11.02,4.42,10.43,0,0,0,0,12.45,16.68,8.81,11.81,8.47,11.35,8.43,11.3,2.47,6.79,5.94,16.34,2.47,5.83
Sevilla,Pino Montano Emvisesa,90,4,2,0,15,18.75,10.075,13.5025,3.975,9.38,0,0,0.8,0.088333333,0.447777778,0,0.094444444,0.235,0.068888889,0.5,0,0.666666667,0.251911111,0.101244444,0.480088889,0.166755556,21.15,28.34,8.5,11.39,4.15,9.79,3.8,8.97,0,0,0,0,13.2,17.69,10.7,14.34,9.4,12.6,7,9.38,5.9,16.23,6.2,17.05,0,0
Sevilla,Pol. Aerpuerto,89.32,4,2,0,14.88666667,18.49166667,9.815,13.15,3.78,8.92,0,0,0.805047319,0.084639498,0.439543215,0,0.086878639,0.251567398,0.072884013,0.5,0,0.666666667,0.271383506,0.093735917,0.474087427,0.16079315,22.47,30.11,7.76,10.4,3.95,9.32,3.61,8.52,0,0,0,0,12.06,16.16,9.18,12.3,9.16,12.27,8.86,11.87,5.76,15.84,6.51,17.9,0,0
Sevilla,Pino Montano ,90,4,2,0,15,18.79166667,10.05,13.4675,4.3,10.145,0,0,0.798226164,0.095555556,0.446666667,0,0.08,0.24,0,0.5,0,0.666666667,0.256674058,0.085587583,0.477782705,0.179955654,21.6,28.94,7.2,9.65,4.4,10.38,4.2,9.91,0,0,0,0,13.15,17.62,11.6,15.54,8.2,10.99,7.25,9.72,12.4,34.1,0,0,0,0
Sevilla,Pino Montano Emvisesa,90.95,4,2,0,15.15833333,18.375,10.5875,14.19,3.625,8.555,0,0,0.824943311,0.079714129,0.465640462,0,0.076965366,0.221550302,0.092358439,0.5,0,0.666666667,0.244897959,0.085079365,0.514829932,0.155192744,20.15,27,7,9.38,3.9,9.2,3.35,7.91,0,0,0,0,12.7,17.02,11.75,15.75,10.85,14.54,7.05,9.45,3.7,10.18,8.4,23.1,2.1,4.96
Sevilla,Torremagna,100.3,4,2,0,16.71666667,19.51833333,10.8,14.47,3.55,8.375,0,0,0.856459739,0.070787637,0.430707876,0,0.088733799,0.227318046,0.036889332,0.5,0,0.666666667,0.260865853,0.101870037,0.494236188,0.143027922,22.8,30.55,8.9,11.93,3.9,9.2,3.2,7.55,0,0,0,0,15.6,20.9,9.3,12.46,9.3,12.46,9,12.06,5.4,14.85,3.7,10.18,9.2,21.71
Sevilla,Altos del Aire - Insur,98,4,2,0,16.33333333,19.47666667,10.7175,14.3625,3.6,8.495,0,0,0.838610303,0.073469388,0.43744898,0,0.094081633,0.228979592,0.032959184,0.5,0,0.666666667,0.257316447,0.105682013,0.491613897,0.145387643,22.44,30.07,9.22,12.35,3.84,9.06,3.36,7.93,0,0,0,0,13.05,17.49,10.12,13.56,10.03,13.44,9.67,12.96,9.5,26.13,3.23,8.88,3.54,8.35
Sevilla,Torremagna,94.8,4,2,0,15.8,19.90666667,10.275,13.77,4.95,11.68,0,0,0.793703952,0.10443038,0.433544304,0,0.0907173,0.232067511,0.139240506,0.5,0,0.666666667,0.246818486,0.0964501,0.461152043,0.19557937,22,29.48,8.6,11.52,5.5,12.98,4.4,10.38,0,0,0,0,15.4,20.64,8.9,11.93,8.8,11.79,8,10.72,0,0,13.2,36.3,0,0
Sevilla,Pino Montano Emvisesa,89.85,4,2,0,14.975,18.22666667,9.7,13,4.175,9.85,0,0,0.821598391,0.092932666,0.431830829,0,0.084028937,0.228714524,0.093489149,0.5,0,0.666666667,0.251828822,0.092538405,0.475493782,0.18013899,20.55,27.54,7.55,10.12,4.2,9.91,4.15,9.79,0,0,0,0,11.85,15.88,9.4,12.6,9.15,12.26,8.4,11.26,3.7,10.18,8.4,23.1,2.5,5.9
Teruel,Las Dalias,76.95,2,2,0,19.2375,24.2425,12.225,16.38,4.05,9.56,0,0,0.793544395,0.105263158,0.317738791,0,0.151397011,0.285899935,0.071474984,1,0,0.5,0.30401155,0.160977622,0.337836444,0.197174384,22,29.48,11.65,15.61,4.25,10.03,3.85,9.09,0,0,0,0,12.95,17.35,11.5,15.41,0,0,0,0,5.25,14.44,5.5,15.13,0,0
Teruel,Las Dalias,90.1,3,2,0,18.02,23.476,12.03333333,16.12666667,4.2,9.915,0,0,0.767592435,0.093229745,0.400665927,0,0.139844617,0.267480577,0.014983352,0.666666667,0,0.6,0.275089453,0.143806441,0.412165616,0.16893849,24.1,32.29,12.6,16.88,4.3,10.15,4.1,9.68,0,0,0,0,15.75,21.11,10.35,13.87,10,13.4,0,0,7.55,20.76,1.35,3.71,0,0
Teruel,Las Dalias,92.2,3,2,0,18.44,23.792,11.83333333,15.86,4.05,9.56,0,0,0.775050437,0.087852495,0.385032538,0,0.14154013,0.281453362,0.014099783,0.666666667,0,0.6,0.29228312,0.14702421,0.399966375,0.160726295,25.95,34.77,13.05,17.49,4.1,9.68,4,9.44,0,0,0,0,15.25,20.44,10.25,13.74,10,13.4,0,0,8.3,22.83,1.3,3.58,0,0
Teruel,Las Dalias,95.55,3,2,0,19.11,24.684,12.31666667,16.50666667,4.3,10.15,0,0,0.774185707,0.090005233,0.38670853,0,0.13762428,0.28100471,0.013605442,0.666666667,0,0.6,0.291524874,0.142764544,0.401231567,0.164479015,26.85,35.98,13.15,17.62,4.5,10.62,4.1,9.68,0,0,0,0,16.7,22.38,10.35,13.87,9.9,13.27,0,0,8.7,23.93,1.3,3.58,0,0
Teruel,Las Dalias,107.4,4,2,0,17.9,22.76,11.575,15.5125,4.1,9.68,0,0,0.786467487,0.076350093,0.431098696,0,0.128026071,0.255121043,0.012104283,0.5,0,0.666666667,0.268892794,0.134958992,0.454379028,0.141769186,27.4,36.72,13.75,18.43,4.1,9.68,4.1,9.68,0,0,0,0,16.55,22.18,10.35,13.87,10,13.4,9.4,12.6,10.45,28.74,1.3,3.58,0,0
Teruel,Las Dalias,110.5,4,2,0,18.41666667,22.94666667,11.525,15.4475,4.125,9.735,0,0,0.802585706,0.074660633,0.41719457,0,0.161538462,0.219457014,0.033484163,0.5,0,0.666666667,0.236054619,0.1737362,0.448794306,0.141414875,24.25,32.5,17.85,23.92,4.65,10.97,3.6,8.5,0,0,0,0,15.55,20.84,11.25,15.08,10.25,13.74,9.05,12.13,10.35,28.46,3.7,10.18,0,0
Teruel,Las Dalias,115.3,4,2,0,19.21666667,23.31666667,11.825,15.845,4.2,9.915,0,0,0.824160114,0.072853426,0.410234172,0,0.1452732,0.221595837,0.115351258,0.5,0,0.666666667,0.244746247,0.160471766,0.453037884,0.141744103,25.55,34.24,16.75,22.45,4.55,10.74,3.85,9.09,0,0,0,0,16.7,22.38,10.3,13.8,10.3,13.8,10,13.4,4,11,13.3,36.58,0,0
Valladolid,Resid. Castilla,68.1,2,1,0,22.7,27.53333333,12.625,16.915,4.4,10.38,0,0,0.824455206,0.064610866,0.370778267,0,0.13876652,0.281938326,0.014684288,0.5,0,0.666666667,0.311501211,0.153268765,0.409564165,0.12566586,19.2,25.73,9.45,12.66,4.4,10.38,0,0,0,0,0,0,15.1,20.23,10.15,13.6,0,0,0,0,7.55,20.76,1,2.75,1.25,2.95
Valladolid,Resid. Castilla,84.9,3,1,0,21.225,26.3925,12.86666667,17.24,4.25,10.03,0,0,0.80420574,0.050058893,0.454652532,0,0.121319199,0.263839812,0.073027091,0.333333333,0,0.75,0.284361087,0.130718954,0.489911907,0.095008052,22.4,30.02,10.3,13.8,4.25,10.03,0,0,0,0,0,0,15.95,21.37,12.6,16.88,10.05,13.47,0,0,3.15,8.66,6.2,17.05,0,0
Valladolid,Resid. Castilla,78.35,3,1,0,19.5875,23.2125,10.95,14.67666667,4.05,9.56,0,0,0.843834141,0.05169113,0.419272495,0,0.123803446,0.250159541,0.044671347,0.333333333,0,0.75,0.282821756,0.14001077,0.474205708,0.102961766,19.6,26.26,9.7,13,4.05,9.56,0,0,0,0,0,0,13.55,18.16,9.75,13.07,9.55,12.8,0,0,7.25,19.94,3.5,9.63,1.4,3.3
Valladolid,Resid. Castilla,100.05,4,2,0,16.675,22.24333333,12.025,16.1125,4.5,10.62,0,0,0.74966282,0.089955022,0.48075962,0,0.12043978,0.235882059,0,0.5,0,0.666666667,0.236924921,0.12101004,0.48291623,0.159148809,23.6,31.62,12.05,16.15,4.85,11.45,4.15,9.79,0,0,0,0,15.6,20.9,12.25,16.42,10.3,13.8,9.95,13.33,7.3,20.08,0,0,0,0
Zaragoza,Adarve,87.8,3,2,1,14.63333333,19.055,12.3,16.48666667,3.75,8.85,1.45,3.42,0.767952418,0.085421412,0.420273349,0.016514806,0.124715262,0.24715262,0.044419134,0.666666667,0.333333333,0.5,0.254351439,0.128312779,0.432607365,0.154815009,21.7,29.08,10.95,14.67,3.8,8.97,3.7,8.73,0,0,1.45,3.42,15.9,21.31,10.75,14.41,10.25,13.74,0,0,5.4,14.85,3.9,10.73,0,0
Zaragoza,Adarve,86.2,3,2,1,14.36666667,18.77333333,11.61666667,15.57,3.975,9.38,1.45,3.42,0.765269886,0.092227378,0.404292343,0.016821346,0.127030162,0.251740139,0.045243619,0.666666667,0.333333333,0.5,0.258167614,0.130237926,0.414683949,0.166548295,21.7,29.08,10.95,14.67,4.25,10.03,3.7,8.73,0,0,1.45,3.42,13.85,18.56,10.75,14.41,10.25,13.74,0,0,5.4,14.85,3.9,10.73,0,0
Zaragoza,Adarve,89.8,3,2,1,14.96666667,18.77,11.61666667,15.56666667,4.225,9.97,1.4,3.3,0.797371692,0.094097996,0.388084633,0.0155902,0.115256125,0.239420935,0.076280624,0.666666667,0.333333333,0.5,0.255816018,0.123157521,0.414668798,0.177055585,21.5,28.81,10.35,13.87,4.8,11.33,3.65,8.61,0,0,1.4,3.3,14.8,19.83,10.05,13.47,10,13.4,0,0,6.4,17.6,6.85,18.84,0,0
